file_name,angle
3446,3422
3446,3434
3447,3411
3447,3423
3447,3435
3448,3412
3448,3424
3448,3436
3449,3413
3449,3425
3449,3437
3450,3414
3450,3426
3450,3438
3451,3415
3451,3427
3451,3439
3452,3416
3452,3428
3452,3440
3453,3417
3453,3429
3453,3441
3454,3418
3454,3430
3454,3442
3455,3419
3455,3431
3455,3443
3456,3420
3456,3432
3456,3444
3457,3421
3457,3433
3457,3445
3458,3422
3458,3434
3458,3446
3459,3423
3459,3435
3459,3447
3460,3424
3460,3436
3460,3448
3461,3425
3461,3437
3461,3449
3462,3426
3462,3438
3462,3450
3463,3427
3463,3439
3463,3451
3464,3428
3464,3440
3464,3452
3465,3429
3465,3441
3465,3453
3466,3430
3466,3442
3466,3454
3467,3431
3467,3443
3467,3455
3468,3432
3468,3444
3468,3456
3469,3433
3469,3445
3469,3457
3470,3434
3470,3446
3470,3458
3471,3435
3471,3447
3471,3459
3472,3436
3472,3448
3472,3460
3473,3437
3473,3449
3473,3461
3474,3438
3474,3450
3474,3462
3475,3439
3475,3451
3475,3463
3476,3440
3476,3452
3476,3464
3477,3441
3477,3453
3477,3465
3478,3442
3478,3454
3478,3466
3479,3443
3479,3455
3479,3467
3480,3444
3480,3456
3480,3468
3481,3445
3481,3457
3481,3469
3482,3446
3482,3458
3482,3470
3483,3447
3483,3459
3483,3471
3484,3448
3484,3460
3484,3472
3485,3449
3485,3461
3485,3473
3486,3450
3486,3462
3486,3474
3487,3451
3487,3463
3487,3475
3488,3452
3488,3464
3488,3476
3489,3453
3489,3465
3489,3477
3490,3454
3490,3466
3490,3478
3491,3455
3491,3467
3491,3479
3492,3456
3492,3468
3492,3480
3493,3457
3493,3469
3493,3481
3494,3458
3494,3470
3494,3482
3495,3459
3495,3471
3495,3483
3496,3460
3496,3472
3496,3484
3497,3461
3497,3473
3497,3485
3498,3462
3498,3474
3498,3486
3499,3463
3499,3475
3499,3487
3500,3464
3500,3476
3500,3488
3501,3465
3501,3477
3501,3489
3502,3466
3502,3478
3502,3490
3503,3467
3503,3479
3503,3491
3504,3468
3504,3480
3504,3492
3505,3469
3505,3481
3505,3493
3506,3470
3506,3482
3506,3494
3507,3471
3507,3483
3507,3495
3508,3472
3508,3484
3508,3496
3509,3473
3509,3485
3509,3497
3510,3474
3510,3486
3510,3498
3511,3475
3511,3487
3511,3499
3512,3476
3512,3488
3512,3500
3513,3477
3513,3489
3513,3501
3514,3478
3514,3490
3514,3502
3515,3479
3515,3491
3515,3503
3516,3480
3516,3492
3516,3504
3517,3481
3517,3493
3517,3505
3518,3482
3518,3494
3518,3506
3519,3483
3519,3495
3519,3507
3520,3484
3520,3496
3520,3508
3521,3485
3521,3497
3521,3509
3522,3486
3522,3498
3522,3510
3523,3487
3523,3499
3523,3511
3524,3488
3524,3500
3524,3512
3525,3489
3525,3501
3525,3513
3526,3490
3526,3502
3526,3514
3527,3491
3527,3503
3527,3515
3528,3492
3528,3504
3528,3516
3529,3493
3529,3505
3529,3517
3530,3494
3530,3506
3530,3518
3531,3495
3531,3507
3531,3519
3532,3496
3532,3508
3532,3520
3533,3497
3533,3509
3533,3521
3534,3498
3534,3510
3534,3522
3535,3499
3535,3511
3535,3523
3536,3500
3536,3512
3536,3524
3537,3501
3537,3513
3537,3525
3538,3502
3538,3514
3538,3526
3539,3503
3539,3515
3539,3527
3540,3504
3540,3516
3540,3528
3541,3505
3541,3517
3541,3529
3542,3506
3542,3518
3542,3530
3543,3507
3543,3519
3543,3531
3544,3508
3544,3520
3544,3532
3545,3509
3545,3521
3545,3533
3546,3510
3546,3522
3546,3534
3547,3511
3547,3523
3547,3535
3548,3512
3548,3524
3548,3536
3549,3513
3549,3525
3549,3537
3550,3514
3550,3526
3550,3538
3551,3515
3551,3527
3551,3539
3552,3516
3552,3528
3552,3540
3553,3517
3553,3529
3553,3541
3554,3518
3554,3530
3554,3542
3555,3519
3555,3531
3555,3543
3556,3520
3556,3532
3556,3544
3557,3521
3557,3533
3557,3545
3558,3522
3558,3534
3558,3546
3559,3523
3559,3535
3559,3547
3560,3524
3560,3536
3560,3548
3561,3525
3561,3537
3561,3549
3562,3526
3562,3538
3562,3550
3563,3527
3563,3539
3563,3551
3564,3528
3564,3540
3564,3552
3565,3529
3565,3541
3565,3553
3566,3530
3566,3542
3566,3554
3567,3531
3567,3543
3567,3555
3568,3532
3568,3544
3568,3556
3569,3533
3569,3545
3569,3557
3570,3534
3570,3546
3570,3558
3571,3535
3571,3547
3571,3559
3572,3536
3572,3548
3572,3560
3573,3537
3573,3549
3573,3561
3574,3538
3574,3550
3574,3562
3575,3539
3575,3551
3575,3563
3576,3540
3576,3552
3576,3564
3577,3541
3577,3553
3577,3565
3578,3542
3578,3554
3578,3566
3579,3543
3579,3555
3579,3567
3580,3544
3580,3556
3580,3568
3581,3545
3581,3557
3581,3569
3582,3546
3582,3558
3582,3570
3583,3547
3583,3559
3583,3571
3584,3548
3584,3560
3584,3572
3585,3549
3585,3561
3585,3573
3586,3550
3586,3562
3586,3574
3587,3551
3587,3563
3587,3575
3588,3552
3588,3564
3588,3576
3589,3553
3589,3565
3589,3577
3590,3554
3590,3566
3590,3578
3591,3555
3591,3567
3591,3579
3592,3556
3592,3568
3592,3580
3593,3557
3593,3569
3593,3581
3594,3558
3594,3570
3594,3582
3595,3559
3595,3571
3595,3583
3596,3560
3596,3572
3596,3584
3597,3561
3597,3573
3597,3585
3598,3562
3598,3574
3598,3586
3599,3563
3599,3575
3599,3587
3600,3564
3600,3576
3600,3588
3601,3565
3601,3577
3601,3589
3602,3566
3602,3578
3602,3590
3603,3567
3603,3579
3603,3591
3604,3568
3604,3580
3604,3592
3605,3569
3605,3581
3605,3593
3606,3570
3606,3582
3606,3594
3607,3571
3607,3583
3607,3595
3608,3572
3608,3584
3608,3596
3609,3573
3609,3585
3609,3597
3610,3574
3610,3586
3610,3598
3611,3575
3611,3587
3611,3599
3612,3576
3612,3588
3612,3600
3613,3577
3613,3589
3613,3601
3614,3578
3614,3590
3614,3602
3615,3579
3615,3591
3615,3603
3616,3580
3616,3592
3616,3604
3617,3581
3617,3593
3617,3605
3618,3582
3618,3594
3618,3606
3619,3583
3619,3595
3619,3607
3620,3584
3620,3596
3620,3608
3621,3585
3621,3597
3621,3609
3622,3586
3622,3598
3622,3610
3623,3587
3623,3599
3623,3611
3624,3588
3624,3600
3624,3612
3625,3589
3625,3601
3625,3613
3626,3590
3626,3602
3626,3614
3627,3591
3627,3603
3627,3615
3628,3592
3628,3604
3628,3616
3629,3593
3629,3605
3629,3617
3630,3594
3630,3606
3630,3618
3631,3595
3631,3607
3631,3619
3632,3596
3632,3608
3632,3620
3633,3597
3633,3609
3633,3621
3634,3598
3634,3610
3634,3622
3635,3599
3635,3611
3635,3623
3636,3600
3636,3612
3636,3624
3637,3601
3637,3613
3637,3625
3638,3602
3638,3614
3638,3626
3639,3603
3639,3615
3639,3627
3640,3604
3640,3616
3640,3628
3641,3605
3641,3617
3641,3629
3642,3606
3642,3618
3642,3630
3643,3607
3643,3619
3643,3631
3644,3608
3644,3620
3644,3632
3645,3609
3645,3621
3645,3633
3646,3610
3646,3622
3646,3634
3647,3611
3647,3623
3647,3635
3648,3612
3648,3624
3648,3636
3649,3613
3649,3625
3649,3637
3650,3614
3650,3626
3650,3638
3651,3615
3651,3627
3651,3639
3652,3616
3652,3628
3652,3640
3653,3617
3653,3629
3653,3641
3654,3618
3654,3630
3654,3642
3655,3619
3655,3631
3655,3643
3656,3620
3656,3632
3656,3644
3657,3621
3657,3633
3657,3645
3658,3622
3658,3634
3658,3646
3659,3623
3659,3635
3659,3647
3660,3624
3660,3636
3660,3648
3661,3625
3661,3637
3661,3649
3662,3626
3662,3638
3662,3650
3663,3627
3663,3639
3663,3651
3664,3628
3664,3640
3664,3652
3665,3629
3665,3641
3665,3653
3666,3630
3666,3642
3666,3654
3667,3631
3667,3643
3667,3655
3668,3632
3668,3644
3668,3656
3669,3633
3669,3645
3669,3657
3670,3634
3670,3646
3670,3658
3671,3635
3671,3647
3671,3659
3672,3636
3672,3648
3672,3660
3673,3637
3673,3649
3673,3661
3674,3638
3674,3650
3674,3662
3675,3639
3675,3651
3675,3663
3676,3640
3676,3652
3676,3664
3677,3641
3677,3653
3677,3665
3678,3642
3678,3654
3678,3666
3679,3643
3679,3655
3679,3667
3680,3644
3680,3656
3680,3668
3681,3645
3681,3657
3681,3669
3682,3646
3682,3658
3682,3670
3683,3647
3683,3659
3683,3671
3684,3648
3684,3660
3684,3672
3685,3649
3685,3661
3685,3673
3686,3650
3686,3662
3686,3674
3687,3651
3687,3663
3687,3675
3688,3652
3688,3664
3688,3676
3689,3653
3689,3665
3689,3677
3690,3654
3690,3666
3690,3678
3691,3655
3691,3667
3691,3679
3692,3656
3692,3668
3692,3680
3693,3657
3693,3669
3693,3681
3694,3658
3694,3670
3694,3682
3695,3659
3695,3671
3695,3683
3696,3660
3696,3672
3696,3684
3697,3661
3697,3673
3697,3685
3698,3662
3698,3674
3698,3686
3699,3663
3699,3675
3699,3687
3700,3664
3700,3676
3700,3688
3701,3665
3701,3677
3701,3689
3702,3666
3702,3678
3702,3690
3703,3667
3703,3679
3703,3691
3704,3668
3704,3680
3704,3692
3705,3669
3705,3681
3705,3693
3706,3670
3706,3682
3706,3694
3707,3671
3707,3683
3707,3695
3708,3672
3708,3684
3708,3696
3709,3673
3709,3685
3709,3697
3710,3674
3710,3686
3710,3698
3711,3675
3711,3687
3711,3699
3712,3676
3712,3688
3712,3700
3713,3677
3713,3689
3713,3701
3714,3678
3714,3690
3714,3702
3715,3679
3715,3691
3715,3703
3716,3680
3716,3692
3716,3704
3717,3681
3717,3693
3717,3705
3718,3682
3718,3694
3718,3706
3719,3683
3719,3695
3719,3707
3720,3684
3720,3696
3720,3708
3721,3685
3721,3697
3721,3709
3722,3686
3722,3698
3722,3710
3723,3687
3723,3699
3723,3711
3724,3688
3724,3700
3724,3712
3725,3689
3725,3701
3725,3713
3726,3690
3726,3702
3726,3714
3727,3691
3727,3703
3727,3715
3728,3692
3728,3704
3728,3716
3729,3693
3729,3705
3729,3717
3730,3694
3730,3706
3730,3718
3731,3695
3731,3707
3731,3719
3732,3696
3732,3708
3732,3720
3733,3697
3733,3709
3733,3721
3734,3698
3734,3710
3734,3722
3735,3699
3735,3711
3735,3723
3736,3700
3736,3712
3736,3724
3737,3701
3737,3713
3737,3725
3738,3702
3738,3714
3738,3726
3739,3703
3739,3715
3739,3727
3740,3704
3740,3716
3740,3728
3741,3705
3741,3717
3741,3729
3742,3706
3742,3718
3742,3730
3743,3707
3743,3719
3743,3731
3744,3708
3744,3720
3744,3732
3745,3709
3745,3721
3745,3733
3746,3710
3746,3722
3746,3734
3747,3711
3747,3723
3747,3735
3748,3712
3748,3724
3748,3736
3749,3713
3749,3725
3749,3737
3750,3714
3750,3726
3750,3738
3751,3715
3751,3727
3751,3739
3752,3716
3752,3728
3752,3740
3753,3717
3753,3729
3753,3741
3754,3718
3754,3730
3754,3742
3755,3719
3755,3731
3755,3743
3756,3720
3756,3732
3756,3744
3757,3721
3757,3733
3757,3745
3758,3722
3758,3734
3758,3746
3759,3723
3759,3735
3759,3747
3760,3724
3760,3736
3760,3748
3761,3725
3761,3737
3761,3749
3762,3726
3762,3738
3762,3750
3763,3727
3763,3739
3763,3751
3764,3728
3764,3740
3764,3752
3765,3729
3765,3741
3765,3753
3766,3730
3766,3742
3766,3754
3767,3731
3767,3743
3767,3755
3768,3732
3768,3744
3768,3756
3769,3733
3769,3745
3769,3757
3770,3734
3770,3746
3770,3758
3771,3735
3771,3747
3771,3759
3772,3736
3772,3748
3772,3760
3773,3737
3773,3749
3773,3761
3774,3738
3774,3750
3774,3762
3775,3739
3775,3751
3775,3763
3776,3740
3776,3752
3776,3764
3777,3741
3777,3753
3777,3765
3778,3742
3778,3754
3778,3766
3779,3743
3779,3755
3779,3767
3780,3744
3780,3756
3780,3768
3781,3745
3781,3757
3781,3769
3782,3746
3782,3758
3782,3770
3783,3747
3783,3759
3783,3771
3784,3748
3784,3760
3784,3772
3785,3749
3785,3761
3785,3773
3786,3750
3786,3762
3786,3774
3787,3751
3787,3763
3787,3775
3788,3752
3788,3764
3788,3776
3789,3753
3789,3765
3789,3777
3790,3754
3790,3766
3790,3778
3791,3755
3791,3767
3791,3779
3792,3756
3792,3768
3792,3780
3793,3757
3793,3769
3793,3781
3794,3758
3794,3770
3794,3782
3795,3759
3795,3771
3795,3783
3796,3760
3796,3772
3796,3784
3797,3761
3797,3773
3797,3785
3798,3762
3798,3774
3798,3786
3799,3763
3799,3775
3799,3787
3800,3764
3800,3776
3800,3788
3801,3765
3801,3777
3801,3789
3802,3766
3802,3778
3802,3790
3803,3767
3803,3779
3803,3791
3804,3768
3804,3780
3804,3792
3805,3769
3805,3781
3805,3793
3806,3770
3806,3782
3806,3794
3807,3771
3807,3783
3807,3795
3808,3772
3808,3784
3808,3796
3809,3773
3809,3785
3809,3797
3810,3774
3810,3786
3810,3798
3811,3775
3811,3787
3811,3799
3812,3776
3812,3788
3812,3800
3813,3777
3813,3789
3813,3801
3814,3778
3814,3790
3814,3802
3815,3779
3815,3791
3815,3803
3816,3780
3816,3792
3816,3804
3817,3781
3817,3793
3817,3805
3818,3782
3818,3794
3818,3806
3819,3783
3819,3795
3819,3807
3820,3784
3820,3796
3820,3808
3821,3785
3821,3797
3821,3809
3822,3786
3822,3798
3822,3810
3823,3787
3823,3799
3823,3811
3824,3788
3824,3800
3824,3812
3825,3789
3825,3801
3825,3813
3826,3790
3826,3802
3826,3814
3827,3791
3827,3803
3827,3815
3828,3792
3828,3804
3828,3816
3829,3793
3829,3805
3829,3817
3830,3794
3830,3806
3830,3818
3831,3795
3831,3807
3831,3819
3832,3796
3832,3808
3832,3820
3833,3797
3833,3809
3833,3821
3834,3798
3834,3810
3834,3822
3835,3799
3835,3811
3835,3823
3836,3800
3836,3812
3836,3824
3837,3801
3837,3813
3837,3825
3838,3802
3838,3814
3838,3826
3839,3803
3839,3815
3839,3827
3840,3804
3840,3816
3840,3828
3841,3805
3841,3817
3841,3829
3842,3806
3842,3818
3842,3830
3843,3807
3843,3819
3843,3831
3844,3808
3844,3820
3844,3832
3845,3809
3845,3821
3845,3833
3846,3810
3846,3822
3846,3834
3847,3811
3847,3823
3847,3835
3848,3812
3848,3824
3848,3836
3849,3813
3849,3825
3849,3837
3850,3814
3850,3826
3850,3838
3851,3815
3851,3827
3851,3839
3852,3816
3852,3828
3852,3840
3853,3817
3853,3829
3853,3841
3854,3818
3854,3830
3854,3842
3855,3819
3855,3831
3855,3843
3856,3820
3856,3832
3856,3844
3857,3821
3857,3833
3857,3845
3858,3822
3858,3834
3858,3846
3859,3823
3859,3835
3859,3847
3860,3824
3860,3836
3860,3848
3861,3825
3861,3837
3861,3849
3862,3826
3862,3838
3862,3850
3863,3827
3863,3839
3863,3851
3864,3828
3864,3840
3864,3852
3865,3829
3865,3841
3865,3853
3866,3830
3866,3842
3866,3854
3867,3831
3867,3843
3867,3855
3868,3832
3868,3844
3868,3856
3869,3833
3869,3845
3869,3857
3870,3834
3870,3846
3870,3858
3871,3835
3871,3847
3871,3859
3872,3836
3872,3848
3872,3860
3873,3837
3873,3849
3873,3861
3874,3838
3874,3850
3874,3862
3875,3839
3875,3851
3875,3863
3876,3840
3876,3852
3876,3864
3877,3841
3877,3853
3877,3865
3878,3842
3878,3854
3878,3866
3879,3843
3879,3855
3879,3867
3880,3844
3880,3856
3880,3868
3881,3845
3881,3857
3881,3869
3882,3846
3882,3858
3882,3870
3883,3847
3883,3859
3883,3871
3884,3848
3884,3860
3884,3872
3885,3849
3885,3861
3885,3873
3886,3850
3886,3862
3886,3874
3887,3851
3887,3863
3887,3875
3888,3852
3888,3864
3888,3876
3889,3853
3889,3865
3889,3877
3890,3854
3890,3866
3890,3878
3891,3855
3891,3867
3891,3879
3892,3856
3892,3868
3892,3880
3893,3857
3893,3869
3893,3881
3894,3858
3894,3870
3894,3882
3895,3859
3895,3871
3895,3883
3896,3860
3896,3872
3896,3884
3897,3861
3897,3873
3897,3885
3898,3862
3898,3874
3898,3886
3899,3863
3899,3875
3899,3887
3900,3864
3900,3876
3900,3888
3901,3865
3901,3877
3901,3889
3902,3866
3902,3878
3902,3890
3903,3867
3903,3879
3903,3891
3904,3868
3904,3880
3904,3892
3905,3869
3905,3881
3905,3893
3906,3870
3906,3882
3906,3894
3907,3871
3907,3883
3907,3895
3908,3872
3908,3884
3908,3896
3909,3873
3909,3885
3909,3897
3910,3874
3910,3886
3910,3898
3911,3875
3911,3887
3911,3899
3912,3876
3912,3888
3912,3900
3913,3877
3913,3889
3913,3901
3914,3878
3914,3890
3914,3902
3915,3879
3915,3891
3915,3903
3916,3880
3916,3892
3916,3904
3917,3881
3917,3893
3917,3905
3918,3882
3918,3894
3918,3906
3919,3883
3919,3895
3919,3907
3920,3884
3920,3896
3920,3908
3921,3885
3921,3897
3921,3909
3922,3886
3922,3898
3922,3910
3923,3887
3923,3899
3923,3911
3924,3888
3924,3900
3924,3912
3925,3889
3925,3901
3925,3913
3926,3890
3926,3902
3926,3914
3927,3891
3927,3903
3927,3915
3928,3892
3928,3904
3928,3916
3929,3893
3929,3905
3929,3917
3930,3894
3930,3906
3930,3918
3931,3895
3931,3907
3931,3919
3932,3896
3932,3908
3932,3920
3933,3897
3933,3909
3933,3921
3934,3898
3934,3910
3934,3922
3935,3899
3935,3911
3935,3923
3936,3900
3936,3912
3936,3924
3937,3901
3937,3913
3937,3925
3938,3902
3938,3914
3938,3926
3939,3903
3939,3915
3939,3927
3940,3904
3940,3916
3940,3928
3941,3905
3941,3917
3941,3929
3942,3906
3942,3918
3942,3930
3943,3907
3943,3919
3943,3931
3944,3908
3944,3920
3944,3932
3945,3909
3945,3921
3945,3933
3946,3910
3946,3922
3946,3934
3947,3911
3947,3923
3947,3935
3948,3912
3948,3924
3948,3936
3949,3913
3949,3925
3949,3937
3950,3914
3950,3926
3950,3938
3951,3915
3951,3927
3951,3939
3952,3916
3952,3928
3952,3940
3953,3917
3953,3929
3953,3941
3954,3918
3954,3930
3954,3942
3955,3919
3955,3931
3955,3943
3956,3920
3956,3932
3956,3944
3957,3921
3957,3933
3957,3945
3958,3922
3958,3934
3958,3946
3959,3923
3959,3935
3959,3947
3960,3924
3960,3936
3960,3948
3961,3925
3961,3937
3961,3949
3962,3926
3962,3938
3962,3950
3963,3927
3963,3939
3963,3951
3964,3928
3964,3940
3964,3952
3965,3929
3965,3941
3965,3953
3966,3930
3966,3942
3966,3954
3967,3931
3967,3943
3967,3955
3968,3932
3968,3944
3968,3956
3969,3933
3969,3945
3969,3957
3970,3934
3970,3946
3970,3958
3971,3935
3971,3947
3971,3959
3972,3936
3972,3948
3972,3960
3973,3937
3973,3949
3973,3961
3974,3938
3974,3950
3974,3962
3975,3939
3975,3951
3975,3963
3976,3940
3976,3952
3976,3964
3977,3941
3977,3953
3977,3965
3978,3942
3978,3954
3978,3966
3979,3943
3979,3955
3979,3967
3980,3944
3980,3956
3980,3968
3981,3945
3981,3957
3981,3969
3982,3946
3982,3958
3982,3970
3983,3947
3983,3959
3983,3971
3984,3948
3984,3960
3984,3972
3985,3949
3985,3961
3985,3973
3986,3950
3986,3962
3986,3974
3987,3951
3987,3963
3987,3975
3988,3952
3988,3964
3988,3976
3989,3953
3989,3965
3989,3977
3990,3954
3990,3966
3990,3978
3991,3955
3991,3967
3991,3979
3992,3956
3992,3968
3992,3980
3993,3957
3993,3969
3993,3981
3994,3958
3994,3970
3994,3982
3995,3959
3995,3971
3995,3983
3996,3960
3996,3972
3996,3984
3997,3961
3997,3973
3997,3985
3998,3962
3998,3974
3998,3986
3999,3963
3999,3975
3999,3987
4000,3964
4000,3976
4000,3988
4001,3965
4001,3977
4001,3989
4002,3966
4002,3978
4002,3990
4003,3967
4003,3979
4003,3991
4004,3968
4004,3980
4004,3992
4005,3969
4005,3981
4005,3993
4006,3970
4006,3982
4006,3994
4007,3971
4007,3983
4007,3995
4008,3972
4008,3984
4008,3996
4009,3973
4009,3985
4009,3997
4010,3974
4010,3986
4010,3998
4011,3975
4011,3987
4011,3999
4012,3976
4012,3988
4012,4000
4013,3977
4013,3989
4013,4001
4014,3978
4014,3990
4014,4002
4015,3979
4015,3991
4015,4003
4016,3980
4016,3992
4016,4004
4017,3981
4017,3993
4017,4005
4018,3982
4018,3994
4018,4006
4019,3983
4019,3995
4019,4007
4020,3984
4020,3996
4020,4008
4021,3985
4021,3997
4021,4009
4022,3986
4022,3998
4022,4010
4023,3987
4023,3999
4023,4011
4024,3988
4024,4000
4024,4012
4025,3989
4025,4001
4025,4013
4026,3990
4026,4002
4026,4014
4027,3991
4027,4003
4027,4015
4028,3992
4028,4004
4028,4016
4029,3993
4029,4005
4029,4017
4030,3994
4030,4006
4030,4018
4031,3995
4031,4007
4031,4019
4032,3996
4032,4008
4032,4020
4033,3997
4033,4009
4033,4021
4034,3998
4034,4010
4034,4022
4035,3999
4035,4011
4035,4023
4036,4000
4036,4012
4036,4024
4037,4001
4037,4013
4037,4025
4038,4002
4038,4014
4038,4026
4039,4003
4039,4015
4039,4027
4040,4004
4040,4016
4040,4028
4041,4005
4041,4017
4041,4029
4042,4006
4042,4018
4042,4030
4043,4007
4043,4019
4043,4031
4044,4008
4044,4020
4044,4032
4045,4009
4045,4021
4045,4033
4046,4010
4046,4022
4046,4034
4047,4011
4047,4023
4047,4035
4048,4012
4048,4024
4048,4036
4049,4013
4049,4025
4049,4037
4050,4014
4050,4026
4050,4038
4051,4015
4051,4027
4051,4039
4052,4016
4052,4028
4052,4040
4053,4017
4053,4029
4053,4041
4054,4018
4054,4030
4054,4042
4055,4019
4055,4031
4055,4043
4056,4020
4056,4032
4056,4044
4057,4021
4057,4033
4057,4045
4058,4022
4058,4034
4058,4046
4059,4023
4059,4035
4059,4047
4060,4024
4060,4036
4060,4048
4061,4025
4061,4037
4061,4049
4062,4026
4062,4038
4062,4050
4063,4027
4063,4039
4063,4051
4064,4028
4064,4040
4064,4052
4065,4029
4065,4041
4065,4053
4066,4030
4066,4042
4066,4054
4067,4031
4067,4043
4067,4055
4068,4032
4068,4044
4068,4056
4069,4033
4069,4045
4069,4057
4070,4034
4070,4046
4070,4058
4071,4035
4071,4047
4071,4059
4072,4036
4072,4048
4072,4060
4073,4037
4073,4049
4073,4061
4074,4038
4074,4050
4074,4062
4075,4039
4075,4051
4075,4063
4076,4040
4076,4052
4076,4064
4077,4041
4077,4053
4077,4065
4078,4042
4078,4054
4078,4066
4079,4043
4079,4055
4079,4067
4080,4044
4080,4056
4080,4068
4081,4045
4081,4057
4081,4069
4082,4046
4082,4058
4082,4070
4083,4047
4083,4059
4083,4071
4084,4048
4084,4060
4084,4072
4085,4049
4085,4061
4085,4073
4086,4050
4086,4062
4086,4074
4087,4051
4087,4063
4087,4075
4088,4052
4088,4064
4088,4076
4089,4053
4089,4065
4089,4077
4090,4054
4090,4066
4090,4078
4091,4055
4091,4067
4091,4079
4092,4056
4092,4068
4092,4080
4093,4057
4093,4069
4093,4081
4094,4058
4094,4070
4094,4082
4095,4059
4095,4071
4095,4083
4096,4060
4096,4072
4096,4084
4097,4061
4097,4073
4097,4085
4098,4062
4098,4074
4098,4086
4099,4063
4099,4075
4099,4087
4100,4064
4100,4076
4100,4088
4101,4065
4101,4077
4101,4089
4102,4066
4102,4078
4102,4090
4103,4067
4103,4079
4103,4091
4104,4068
4104,4080
4104,4092
4105,4069
4105,4081
4105,4093
4106,4070
4106,4082
4106,4094
4107,4071
4107,4083
4107,4095
4108,4072
4108,4084
4108,4096
4109,4073
4109,4085
4109,4097
4110,4074
4110,4086
4110,4098
4111,4075
4111,4087
4111,4099
4112,4076
4112,4088
4112,4100
4113,4077
4113,4089
4113,4101
4114,4078
4114,4090
4114,4102
4115,4079
4115,4091
4115,4103
4116,4080
4116,4092
4116,4104
4117,4081
4117,4093
4117,4105
4118,4082
4118,4094
4118,4106
4119,4083
4119,4095
4119,4107
4120,4084
4120,4096
4120,4108
4121,4085
4121,4097
4121,4109
4122,4086
4122,4098
4122,4110
4123,4087
4123,4099
4123,4111
4124,4088
4124,4100
4124,4112
4125,4089
4125,4101
4125,4113
4126,4090
4126,4102
4126,4114
4127,4091
4127,4103
4127,4115
4128,4092
4128,4104
4128,4116
4129,4093
4129,4105
4129,4117
4130,4094
4130,4106
4130,4118
4131,4095
4131,4107
4131,4119
4132,4096
4132,4108
4132,4120
4133,4097
4133,4109
4133,4121
4134,4098
4134,4110
4134,4122
4135,4099
4135,4111
4135,4123
4136,4100
4136,4112
4136,4124
4137,4101
4137,4113
4137,4125
4138,4102
4138,4114
4138,4126
4139,4103
4139,4115
4139,4127
4140,4104
4140,4116
4140,4128
4141,4105
4141,4117
4141,4129
4142,4106
4142,4118
4142,4130
4143,4107
4143,4119
4143,4131
4144,4108
4144,4120
4144,4132
4145,4109
4145,4121
4145,4133
4146,4110
4146,4122
4146,4134
4147,4111
4147,4123
4147,4135
4148,4112
4148,4124
4148,4136
4149,4113
4149,4125
4149,4137
4150,4114
4150,4126
4150,4138
4151,4115
4151,4127
4151,4139
4152,4116
4152,4128
4152,4140
4153,4117
4153,4129
4153,4141
4154,4118
4154,4130
4154,4142
4155,4119
4155,4131
4155,4143
4156,4120
4156,4132
4156,4144
4157,4121
4157,4133
4157,4145
4158,4122
4158,4134
4158,4146
4159,4123
4159,4135
4159,4147
4160,4124
4160,4136
4160,4148
4161,4125
4161,4137
4161,4149
4162,4126
4162,4138
4162,4150
4163,4127
4163,4139
4163,4151
4164,4128
4164,4140
4164,4152
4165,4129
4165,4141
4165,4153
4166,4130
4166,4142
4166,4154
4167,4131
4167,4143
4167,4155
4168,4132
4168,4144
4168,4156
4169,4133
4169,4145
4169,4157
4170,4134
4170,4146
4170,4158
4171,4135
4171,4147
4171,4159
4172,4136
4172,4148
4172,4160
4173,4137
4173,4149
4173,4161
4174,4138
4174,4150
4174,4162
4175,4139
4175,4151
4175,4163
4176,4140
4176,4152
4176,4164
4177,4141
4177,4153
4177,4165
4178,4142
4178,4154
4178,4166
4179,4143
4179,4155
4179,4167
4180,4144
4180,4156
4180,4168
4181,4145
4181,4157
4181,4169
4182,4146
4182,4158
4182,4170
4183,4147
4183,4159
4183,4171
4184,4148
4184,4160
4184,4172
4185,4149
4185,4161
4185,4173
4186,4150
4186,4162
4186,4174
4187,4151
4187,4163
4187,4175
4188,4152
4188,4164
4188,4176
4189,4153
4189,4165
4189,4177
4190,4154
4190,4166
4190,4178
4191,4155
4191,4167
4191,4179
4192,4156
4192,4168
4192,4180
4193,4157
4193,4169
4193,4181
4194,4158
4194,4170
4194,4182
4195,4159
4195,4171
4195,4183
4196,4160
4196,4172
4196,4184
4197,4161
4197,4173
4197,4185
4198,4162
4198,4174
4198,4186
4199,4163
4199,4175
4199,4187
4200,4164
4200,4176
4200,4188
4201,4165
4201,4177
4201,4189
4202,4166
4202,4178
4202,4190
4203,4167
4203,4179
4203,4191
4204,4168
4204,4180
4204,4192
4205,4169
4205,4181
4205,4193
4206,4170
4206,4182
4206,4194
4207,4171
4207,4183
4207,4195
4208,4172
4208,4184
4208,4196
4209,4173
4209,4185
4209,4197
4210,4174
4210,4186
4210,4198
4211,4175
4211,4187
4211,4199
4212,4176
4212,4188
4212,4200
4213,4177
4213,4189
4213,4201
4214,4178
4214,4190
4214,4202
4215,4179
4215,4191
4215,4203
4216,4180
4216,4192
4216,4204
4217,4181
4217,4193
4217,4205
4218,4182
4218,4194
4218,4206
4219,4183
4219,4195
4219,4207
4220,4184
4220,4196
4220,4208
4221,4185
4221,4197
4221,4209
4222,4186
4222,4198
4222,4210
4223,4187
4223,4199
