index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5
165,598csv/1484718/1492154,2.0,121.7051523,41.86243365,129.1181307,0.038385143,-0.172206393,400163910.0,129864994.0,392880130.0,48786647.0,135818394.0,423013029.0
166,598csv/1484718/1492155,7.0,128.5122185,49.90586672,157.8020946,0.109779887,0.51661918,546045394.0,205788040.0,652954773.0,90511751.0,257741711.0,842939082.0
167,598csv/1484718/1492156,13.0,126.1786151,47.83615819,152.0697816,0.07017917,0.861031966,424001159.0,158138936.0,505924638.0,66858124.0,195527634.0,633462960.0
168,598csv/1484718/1492157,7.0,126.351373,51.51140053,143.1911928,0.036318666,0.861031966,427749958.0,169492550.0,464756158.0,76454243.0,196908012.0,562274991.0
169,598csv/1484718/1492158,9.0,115.5949872,43.09882867,148.9192241,-0.003471141,0.51661918,326533275.0,117010720.0,402720242.0,48757941.0,155764555.0,549998409.0
170,598csv/1484718/1492159,6.0,116.0370003,47.62652515,157.8130146,0.016113116,0.51661918,275630922.0,110460716.0,366170341.0,50155978.0,155004905.0,519292618.0
171,598csv/1484718/1492160,31.0,138.4937292,60.94586391,146.3319546,-0.052337237,0.51661918,584186810.0,255899045.0,615004880.0,123133479.0,275437956.0,669058354.0
172,598csv/1484718/1492161,7.0,129.4908526,47.87736554,152.3987882,-0.003700749,0.51661918,432911729.0,157166368.0,497625255.0,65136211.0,189620648.0,616577350.0
173,598csv/1484718/1492162,7.0,121.9780234,50.23360669,162.5212797,0.034441279,0.51661918,469237110.0,189775333.0,610488845.0,86346461.0,256369429.0,853377332.0
174,598csv/1484718/1492163,11.0,127.9282475,35.71734398,156.6323476,-0.057132003,0.51661918,369377778.0,102027314.0,449011012.0,32558020.0,124873262.0,555728392.0
175,598csv/1484718/1492164,15.0,127.9867294,50.63176039,130.4601698,0.083942175,-0.172206393,464017502.0,174571147.0,459034633.0,75715719.0,179731719.0,471301824.0
176,598csv/1484718/1492165,8.0,125.8315924,48.47611025,161.3339174,0.076432626,0.688825573,480223854.0,180114070.0,597254066.0,76202044.0,234391075.0,805258526.0
177,598csv/1484718/1492166,10.0,117.791943,42.68252004,153.8992873,0.01385755,0.0,284232184.0,101040079.0,364162697.0,40426069.0,135445380.0,497413411.0
178,598csv/1484718/1492167,5.0,124.1587971,54.31397555,155.0302136,0.133456578,0.172206393,449177236.0,189697027.0,539365710.0,93148743.0,247397739.0,712748524.0
179,598csv/1484718/1492168,11.0,120.2999259,52.19035126,147.9019693,-0.031253772,-0.172206393,478485311.0,201672454.0,574873455.0,99428569.0,256778148.0,749908006.0
180,598csv/1484718/1492169,6.0,127.1153612,50.02744008,141.1335967,-0.037426189,0.51661918,381840481.0,145405774.0,406085068.0,63506522.0,165477139.0,474546947.0
181,598csv/1484718/1492170,2.0,107.7731623,45.77273029,142.2832647,0.024851746,-0.172206393,381306310.0,148350133.0,451703074.0,69904133.0,195696689.0,623358824.0
182,598csv/1484718/1492171,8.0,124.4671891,37.48995586,158.8003075,0.066424395,0.51661918,315750289.0,94128345.0,400855951.0,31561567.0,119276540.0,528283763.0
183,598csv/1484718/1492172,7.0,123.8072884,45.5920927,157.6313988,0.065019732,0.51661918,478310924.0,172774105.0,588450403.0,71141859.0,219996345.0,784099879.0
184,598csv/1484718/1492173,8.0,120.013751,50.02827502,146.4143613,0.098799197,0.172206393,359727168.0,147812067.0,428778847.0,69042859.0,185147997.0,549347811.0
185,598csv/1484718/1492174,10.0,126.9875757,57.18685767,157.4868717,0.056618761,0.861031966,466898119.0,207019635.0,569229334.0,103505405.0,264612976.0,730777899.0
186,598csv/1484718/1492175,9.0,121.2098761,54.30301747,150.5132399,0.033333755,1.03323836,388608539.0,169317478.0,469260903.0,85338321.0,219426855.0,613915693.0
187,598csv/1484718/1492176,4.0,123.2295398,48.93122907,152.3596185,-0.097245963,0.51661918,437747285.0,163915317.0,503413988.0,72487827.0,207341000.0,654683284.0
188,598csv/1484718/1492177,7.0,125.3434333,41.38922774,168.4800787,0.022231508,0.51661918,322439522.0,105198945.0,429034610.0,38543997.0,142995220.0,597945596.0
189,598csv/1484718/1492178,10.0,133.8249588,48.83756851,143.7496838,-0.050743484,0.0,475259089.0,172976418.0,507673289.0,68855293.0,185572277.0,563339939.0
190,598csv/1484718/1492179,11.0,115.5858935,46.67282059,152.5788367,0.042072385,0.688825573,384143077.0,152087087.0,496827866.0,68907682.0,205201843.0,682645497.0
191,598csv/1484718/1492180,8.0,122.380172,46.72797716,146.6359558,0.047461433,0.51661918,410582630.0,154725927.0,484617907.0,65459987.0,189826150.0,610471645.0
192,598csv/1484718/1492181,6.0,115.8678064,38.38015299,157.3207043,0.004092434,0.51661918,265765523.0,86445269.0,353255705.0,31441933.0,120437819.0,500071772.0
193,598csv/1484718/1492182,9.0,120.208817,51.81661667,136.7300987,-0.016842461,1.03323836,338415001.0,140499139.0,371983647.0,69012922.0,168784282.0,449403365.0
194,598csv/1484718/1492183,10.0,126.3704967,55.81071682,141.4916433,0.081200379,0.861031966,482247969.0,209152782.0,533588555.0,103822668.0,239567690.0,619133380.0
195,598csv/1484718/1492184,12.0,125.0174225,56.74111083,139.5317277,0.00810383,0.861031966,564504249.0,247235890.0,613807291.0,126552721.0,284365522.0,725778275.0
196,598csv/1484718/1492185,24.0,136.1490792,25.76779049,153.657639,0.010251345,0.51661918,611289651.0,113719132.0,669053688.0,27446814.0,128355109.0,796073701.0
197,598csv/1484718/1492186,7.0,116.2582793,44.974064,148.0328035,0.071516302,0.688825573,401213877.0,150838485.0,484265395.0,64465854.0,191094244.0,655909825.0
198,598csv/1484718/1492187,13.0,131.5727333,48.37000074,141.9893938,0.03118624,0.0,481033704.0,172914881.0,515639573.0,70355393.0,189248716.0,573118744.0
199,598csv/1484718/1492188,11.0,139.5756812,39.10213574,134.1856661,0.051823995,0.51661918,515420773.0,142325428.0,493490389.0,45560520.0,138937716.0,483058888.0
200,598csv/1484718/1492189,8.0,117.925253,51.92100446,151.1195123,0.034265696,0.51661918,413486666.0,175562961.0,513021360.0,86505931.0,233100406.0,689583245.0
201,598csv/1484718/1492190,9.0,134.8353487,46.1448608,129.4133155,0.012317822,0.51661918,525261508.0,176081774.0,491113153.0,67539893.0,174817934.0,510657394.0
202,598csv/1484718/1492191,2.0,121.0066641,42.59833831,148.7381972,-0.04597573,0.51661918,355057773.0,116886519.0,405753883.0,45743511.0,148279361.0,525272503.0
203,598csv/1484718/1492192,,128.0,7.5,128.0,0.056200063,0.51661918,229376.0,13440.0,229376.0,1015.0,13440.0,229376.0
204,598csv/1484718/1492193,31.0,134.230644,43.49652861,149.4997367,-0.06129197,1.03323836,380999931.0,122788589.0,424204765.0,42812397.0,138056393.0,487486962.0
205,598csv/1484718/1492194,3.0,124.7915997,59.60601581,144.8174047,0.081281418,1.03323836,499087873.0,226954510.0,557180176.0,126847650.0,278647075.0,672013822.0
206,598csv/1484718/1492195,19.0,131.9293746,37.21136825,139.2034243,0.05460631,0.51661918,509604993.0,133946479.0,507750505.0,43739157.0,142084036.0,541422180.0
207,598csv/1484718/1492196,10.0,123.7832733,53.2688122,150.7926741,0.097745699,-0.172206393,366917066.0,155638738.0,438058371.0,74082629.0,194404427.0,557484563.0
208,598csv/1484718/1492197,10.0,128.5624505,53.1728935,160.5882375,0.072448243,0.688825573,445608575.0,180725372.0,549204881.0,82859023.0,231952109.0,710161537.0
209,598csv/1484718/1492198,11.0,108.4382665,48.41397406,140.623408,0.024460061,0.51661918,201490925.0,87472611.0,257216834.0,45722297.0,120135183.0,343395969.0
210,598csv/1484718/1492199,10.0,122.1599887,60.24895403,156.3368926,0.017747388,0.861031966,598736659.0,283632509.0,739868315.0,157960767.0,376216698.0,1004279549.0
211,598csv/1484718/1492200,27.0,124.4941099,50.18539261,156.3798617,0.076176005,0.51661918,406658499.0,161787391.0,503888143.0,71805116.0,209296382.0,663227583.0
212,598csv/1484718/1492201,9.0,126.8831459,56.79385576,151.2653163,0.084658014,1.03323836,463074079.0,201074769.0,537206521.0,100433098.0,249355105.0,671803042.0
213,598csv/1484718/1492202,29.0,132.4891309,49.09344503,158.983288,-0.012155745,-0.172206393,424151658.0,155972813.0,505762105.0,64326398.0,192268876.0,627920660.0
214,598csv/1484718/1492203,8.0,119.4460121,52.11209577,152.8615516,0.095220006,0.51661918,375496277.0,157283633.0,462705487.0,77507390.0,212363794.0,626675734.0
215,598csv/1484718/1492204,7.0,123.7371775,54.45032887,151.1083052,0.071030072,0.688825573,460591358.0,195945507.0,539627731.0,96565778.0,246249089.0,698655181.0
216,598csv/1484718/1492205,4.0,109.7358048,38.26723275,154.3638466,0.038722802,0.51661918,373866458.0,123569151.0,478321708.0,48981414.0,168627846.0,707816321.0
217,598csv/1484718/1492206,15.0,152.0148411,43.24439014,143.805421,0.006996307,0.861031966,535577104.0,149522312.0,499290076.0,45893023.0,140283370.0,476169097.0
218,598csv/1484718/1492207,16.0,124.9569989,31.71376117,150.0473257,0.042626147,0.51661918,401365021.0,99156268.0,465551083.0,29634342.0,116537793.0,560971774.0
219,598csv/1484718/1492208,10.0,133.196373,44.828186,135.7333103,0.09135718,0.172206393,364480795.0,121683478.0,369860642.0,43877688.0,124650165.0,388706517.0
220,598csv/1484718/1492209,18.0,126.7100661,43.96620132,141.3848273,0.037264113,0.861031966,462893620.0,146663260.0,477406164.0,59135628.0,172517749.0,556641009.0
221,598csv/1484718/1492210,8.0,110.8362778,51.39538925,151.5444277,0.151122928,0.51661918,445951997.0,194683663.0,569433489.0,103069376.0,272100765.0,824333798.0
222,598csv/1484718/1492211,20.0,101.5637631,43.14621849,142.0926829,0.181566317,-0.172206393,270708204.0,106142913.0,343903704.0,49896914.0,150656591.0,502345427.0
223,598csv/1484718/1492212,7.0,128.7343214,48.79944026,150.9492294,-0.031591432,0.172206393,425409501.0,160333187.0,494976705.0,67728579.0,194129418.0,607228177.0
224,598csv/1484718/1492213,10.0,130.2580476,49.95032432,159.9427098,0.049163237,-0.172206393,427259467.0,159921459.0,513124394.0,68815291.0,205234687.0,661736914.0
225,598csv/1484718/1492214,8.0,129.5937719,49.55967758,159.0642335,0.014681439,-0.172206393,339226528.0,128249577.0,411447777.0,53069309.0,162225684.0,523302461.0
226,598csv/1484718/1492215,,128.0,9.0,128.0,0.123407829,0.344412787,1392810.0,97920.0,1392062.0,8925.0,97920.0,1394612.0
227,598csv/1484718/1492216,10.0,139.9520125,57.28482328,134.0526567,-0.012155745,0.51661918,581187384.0,235680972.0,551623775.0,107961560.0,231095961.0,555195817.0
228,598csv/1484718/1492217,14.0,137.0937619,44.73742857,142.0589524,0.012317822,0.172206393,403766137.0,130133879.0,417845545.0,44984838.0,135329020.0,439051168.0
229,598csv/1484718/1492218,32.0,132.0276447,44.33474666,149.5185923,0.163022052,0.172206393,420890748.0,139572815.0,473311917.0,51552495.0,160908079.0,544986088.0
230,598csv/1484718/1492219,5.0,130.4170188,47.24698914,146.601461,-0.039533185,0.688825573,438219283.0,155867457.0,478434035.0,61611044.0,179381915.0,571532372.0
231,598csv/1484718/1492220,1.0,90.89668715,46.53577261,135.3340851,0.100176849,0.688825573,230828227.0,104874251.0,307487206.0,63671015.0,165805112.0,482374348.0
232,598csv/1484718/1492221,20.0,124.8252147,44.75520701,140.2467058,0.027580036,0.172206393,383669428.0,129684348.0,402664381.0,52073351.0,148600445.0,473835956.0
233,598csv/1484718/1492222,16.0,120.7962983,49.29314296,126.6014807,-0.008319932,0.51661918,443468437.0,168725200.0,442129819.0,76674300.0,176744991.0,465032787.0
234,598csv/1484718/1492223,35.0,130.0382671,52.93775594,140.5304019,-0.035116598,0.344412787,631636367.0,246740707.0,658789226.0,112152893.0,268693265.0,723039861.0
235,598csv/1484718/1492224,6.0,114.8094242,49.4554705,151.5008321,0.065924659,1.205444753,281252213.0,119752183.0,365926332.0,57967356.0,164003016.0,497860288.0
236,598csv/1484718/1492225,9.0,122.1051792,47.33657334,145.873785,0.07100306,1.03323836,313500989.0,117994391.0,364566143.0,51206173.0,147123268.0,457231548.0
237,598csv/1484718/1492226,5.0,121.512468,50.51863881,144.1628234,0.016977524,0.51661918,419114690.0,168102177.0,479397568.0,78862462.0,209391276.0,598329944.0
238,598csv/1484718/1492227,14.0,131.7615459,50.99724426,138.0677313,0.126284688,0.51661918,537106088.0,203566225.0,559260550.0,87818106.0,216741558.0,600811286.0
239,598csv/1484718/1492228,11.0,130.3663726,53.00272593,145.2973914,0.07290746,0.861031966,454618587.0,182904972.0,499893567.0,82744885.0,210740019.0,586821250.0
240,598csv/1484719/1492229,7.0,123.2069982,57.96814681,147.1015499,-0.014992086,0.688825573,491201760.0,223316119.0,564137252.0,119621191.0,275610471.0,711217863.0
241,598csv/1484719/1492230,13.0,126.6572367,58.7152432,146.6219752,0.095638704,0.0,614708695.0,274996152.0,692731501.0,142286204.0,325919936.0,845450977.0
242,598csv/1484719/1492231,7.0,124.121666,52.71089666,151.1475338,0.152041362,1.03323836,468957013.0,193131995.0,554030661.0,92804376.0,243797663.0,715422159.0
243,598csv/1484719/1492232,11.0,128.3296737,50.46284436,152.5658737,0.011196792,1.03323836,326965966.0,127504589.0,386372595.0,54895262.0,155924589.0,474919231.0
244,598csv/1484719/1492233,9.0,126.8339639,55.40547705,148.0273338,-0.001796349,0.861031966,642546912.0,271917452.0,733947061.0,133915031.0,323643533.0,905001522.0
245,598csv/1484719/1492234,9.0,124.3406079,54.76265188,153.5245173,-0.015532341,0.51661918,398547568.0,172334178.0,482566430.0,84129997.0,221071807.0,625568296.0
246,598csv/1484719/1492235,11.0,127.0299725,45.232764,153.1846465,0.014802997,0.51661918,446034967.0,156496610.0,528032210.0,61895490.0,191130819.0,672710178.0
247,598csv/1484719/1492236,7.0,120.4604416,46.86456197,157.0722018,-0.030105729,0.51661918,309086009.0,118087339.0,394120024.0,50601415.0,158832514.0,535098327.0
248,598csv/1484719/1492237,31.0,145.0134948,35.01954849,152.3663346,-0.009184341,0.51661918,506909016.0,120523398.0,531476905.0,33366498.0,127763269.0,571108652.0
249,598csv/1484719/1492238,28.0,121.7841731,54.22161221,148.4941409,0.062669621,0.861031966,513220466.0,222351168.0,612484990.0,112436594.0,278883849.0,792510795.0
250,598csv/1484719/1492239,12.0,128.9503038,50.19893481,159.3498237,0.06651894,0.51661918,452281447.0,174506522.0,553680731.0,73511460.0,218305492.0,705132511.0
251,598csv/1484719/1492240,10.0,136.5825374,46.02154575,149.9779439,-0.005280996,0.344412787,525649239.0,175245625.0,572858675.0,64076083.0,192430228.0,642427907.0
252,598csv/1484719/1492241,12.0,129.6548445,52.28050806,154.1041524,0.065505961,0.172206393,528753086.0,208308237.0,618122600.0,92248293.0,251936766.0,759889030.0
253,598csv/1484719/1492242,9.0,130.8960179,50.33845889,153.3736597,0.101243853,0.51661918,504848201.0,189281185.0,581284449.0,82481123.0,228311531.0,715686359.0
254,598csv/1484719/1492243,14.0,134.5961211,46.41727452,144.0887245,0.096908304,0.51661918,546500263.0,184484713.0,580335349.0,70400082.0,199828755.0,635312775.0
255,598csv/1484719/1492244,9.0,121.9305184,63.04663471,157.5651151,0.033630896,0.51661918,517766233.0,260033444.0,648494405.0,152237725.0,349469226.0,880836728.0
256,598csv/1484719/1492245,6.0,117.5265308,46.76072784,145.0446031,0.03772333,0.51661918,347380875.0,131271384.0,403430083.0,58257579.0,167093774.0,526826555.0
257,598csv/1484719/1492246,8.0,119.9701013,56.60999715,148.6346154,0.125028595,0.51661918,413283070.0,187607891.0,493927844.0,100504147.0,241489678.0,643796959.0
258,598csv/1484719/1492247,7.0,140.4122065,36.92800414,152.6784358,-0.017733882,0.688825573,460139222.0,119653120.0,495957688.0,36929494.0,133637102.0,563256846.0
259,598csv/1484719/1492248,11.0,135.2446028,46.36587717,141.0686649,0.03070001,0.0,444003858.0,150709445.0,458744521.0,55845796.0,159581293.0,497041907.0
260,598csv/1484719/1492249,8.0,119.3767219,37.42125121,148.4819251,0.009981218,0.51661918,330332661.0,102551025.0,402233373.0,36582842.0,128581784.0,522590379.0
261,598csv/1484719/1492250,9.0,118.1634333,55.38575625,156.9386808,-0.022501635,0.688825573,393101529.0,179085371.0,507346214.0,93234107.0,247532896.0,706256360.0
262,598csv/1484719/1492251,11.0,119.7161837,46.78094165,147.8402999,0.092302627,0.51661918,374972948.0,143227705.0,455985453.0,62662873.0,181512197.0,591466027.0
263,598csv/1484719/1492252,8.0,125.970709,48.41449051,160.8065091,-0.004902817,0.51661918,416997420.0,158786398.0,526596299.0,66238458.0,206210880.0,696248554.0
264,598csv/1484719/1492253,35.0,130.3857176,48.76319534,141.3048744,0.017234146,0.861031966,548975572.0,187933633.0,555021722.0,80427957.0,210397370.0,613740890.0
265,598csv/1484719/1492254,5.0,127.6123022,52.28035333,147.9252684,0.009359924,0.0,576139003.0,228079384.0,636346512.0,104332817.0,269028853.0,780739063.0
266,598csv/1484719/1492264,10.0,131.0062735,41.23105395,150.8780427,-0.15070423,0.861031966,276132972.0,85918585.0,316843074.0,29112901.0,100549652.0,375109090.0
267,598csv/1484719/1492265,12.0,133.6677404,44.38807692,137.1438462,-0.024446555,0.172206393,377304035.0,124117979.0,385602363.0,44547770.0,127752681.0,409093432.0
268,598csv/1484719/1492266,21.0,102.2161155,35.88484293,128.812696,-0.060927297,0.51661918,375123298.0,126585282.0,432259088.0,54787425.0,156515371.0,580074138.0
269,598csv/1484719/1492267,13.0,124.8155937,52.26743778,152.5064844,0.067396855,0.51661918,406564484.0,169795372.0,492977829.0,78176481.0,213095973.0,622250231.0
270,598csv/1484719/1492268,0.0,121.8583015,42.27039021,133.2367253,-0.049176743,0.172206393,308981254.0,100302462.0,317386827.0,37950983.0,110755342.0,351422438.0
271,598csv/1484719/1492269,7.0,118.7677705,58.77131031,154.2171853,-0.096962329,0.688825573,511288759.0,244814280.0,633894556.0,135218789.0,324898481.0,868203486.0
272,598csv/1484719/1492270,10.0,119.0771906,52.01026059,157.8224359,0.05397151,0.0,335357251.0,142909925.0,435258790.0,69024011.0,197970791.0,604544168.0
273,598csv/1484719/1492271,9.0,117.870589,46.49887648,153.0394025,-0.051351271,0.172206393,451719355.0,172969599.0,561237333.0,77134131.0,228071616.0,778507878.0
274,598csv/1484719/1492272,9.0,115.5057127,46.34444653,152.4848286,0.049798037,0.0,441975520.0,171141696.0,553630071.0,77358832.0,229111776.0,782259835.0
275,598csv/1484719/1492273,12.0,127.4310004,53.92806456,138.7501878,-0.102783581,0.51661918,604334243.0,248402477.0,646660106.0,118019767.0,275599891.0,729794862.0
276,598csv/1484719/1492274,7.0,134.8499706,36.45327435,165.4990256,0.067883085,0.344412787,601396071.0,154192042.0,709235099.0,52487123.0,202582952.0,916193239.0
277,598csv/1484719/1492275,1.0,101.5588247,45.20386947,143.6362542,0.005402554,0.51661918,285637053.0,110173949.0,359980054.0,56557102.0,162551727.0,519906792.0
278,598csv/1484719/1492276,5.0,119.7520833,54.69269126,155.7493852,0.010697056,0.51661918,433890629.0,188217786.0,534203457.0,96884160.0,256485183.0,738318630.0
279,598csv/1484719/1492277,9.0,131.7545241,44.81244415,151.9583892,0.0378719,0.51661918,313503893.0,105743044.0,358647508.0,38816308.0,124539830.0,429886691.0
