file_name,angle
598csv/1484746/1496648,2
598csv/1484718/1492120,3
598csv/1484727/1493320,11
598csv/1484741/1495065,11
598csv/1484732/1493963,11
598csv/1484727/1493255,7
598csv/1484748/1497255,28
598csv/1484739/1494718,8
598csv/1484756/1500241,11
598csv/1484754/1499951,8
598csv/1484750/1499448,31
598csv/1484733/1494073,9
598csv/1484725/1493026,30
598csv/1484753/1499829,25
598csv/1484741/1495063,14
598csv/1484737/1494485,34
598csv/1484740/1494899,12
598csv/1484755/1500215,21
598csv/1484733/1494054,13
598csv/1484720/1492421,0
598csv/1484759/1500629,4
598csv/1484741/1495130,11
598csv/1484746/1496646,15
598csv/1484752/1499719,13
598csv/1484760/1500833,9
598csv/1484720/1492365,6
598csv/1484745/1496496,11
598csv/1484753/1499873,30
598csv/1484756/1500245,30
598csv/1484755/1500164,11
598csv/1484747/1497156,11
598csv/1484748/1497279,27
598csv/1484736/1494340,6
598csv/1484720/1492381,11
598csv/1484728/1493387,7
598csv/1484732/1493854,28
598csv/1484758/1500495,28
598csv/1484745/1496569,13
598csv/1484718/1492222,16
598csv/1484758/1500571,35
598csv/1484733/1494046,9
598csv/1484750/1499525,9
598csv/1484759/1500682,6
598csv/1484725/1492997,12
598csv/1484732/1493948,29
598csv/1484742/1495267,13
598csv/1484739/1494828,10
598csv/1484726/1493157,4
598csv/1484754/1499956,5
598csv/1484722/1492616,22
598csv/1484740/1494963,24
598csv/1484738/1494696,9
598csv/1484734/1494144,35
598csv/1484751/1499601,29
598csv/1484735/1494300,24
598csv/1484757/1500394,35
598csv/1484759/1500607,6
598csv/1484735/1494275,9
598csv/1484745/1496518,12
598csv/1484718/1492124,5
598csv/1484741/1495016,12
598csv/1484731/1493731,10
598csv/1484747/1496747,4
598csv/1484717/1492073,11
598csv/1484737/1494484,16
598csv/1484731/1493743,12
598csv/1484755/1500200,6
598csv/1484725/1492969,9
598csv/1484735/1494248,26
598csv/1484734/1494201,10
598csv/1484725/1493013,8
598csv/1484730/1493634,11
598csv/1484757/1500391,24
598csv/1484719/1492333,27
598csv/1484735/1494311,11
598csv/1484760/1500755,1
598csv/1484744/1496402,10
598csv/1484720/1492407,7
598csv/1484719/1492254,5
598csv/1484725/1492976,7
598csv/1484725/1493085,8
598csv/1484758/1500590,15
598csv/1484740/1494906,25
598csv/1484743/1495667,4
598csv/1484722/1492704,8
598csv/1484752/1499743,7
598csv/1484734/1494175,28
598csv/1484718/1492220,1
598csv/1484741/1495061,7
598csv/1484719/1492303,5
598csv/1484730/1493592,7
598csv/1484756/1500275,27
598csv/1484760/1500854,27
598csv/1484726/1493124,7
598csv/1484738/1494681,8
598csv/1484744/1496436,22
598csv/1484760/1500828,1
598csv/1484741/1495046,9
598csv/1484742/1495216,11
598csv/1484723/1492722,4
598csv/1484726/1493149,9
598csv/1484730/1493604,8
598csv/1484751/1499684,35
598csv/1484755/1500176,5
598csv/1484760/1500759,21
598csv/1484728/1493422,9
598csv/1484737/1494491,5
598csv/1484717/1492044,3
598csv/1484738/1494617,12
598csv/1484738/1494669,8
598csv/1484754/1499965,18
598csv/1484743/1495683,6
598csv/1484743/1495664,23
598csv/1484717/1491999,13
598csv/1484717/1492105,9
598csv/1484741/1495086,15
598csv/1484759/1500659,26
598csv/1484722/1492629,5
598csv/1484720/1492415,7
598csv/1484746/1496638,12
598csv/1484721/1492553,5
598csv/1484719/1492354,18
598csv/1484757/1500430,9
598csv/1484723/1492833,3
598csv/1484760/1500805,5
598csv/1484739/1494728,28
598csv/1484720/1492402,10
598csv/1484759/1500657,4
598csv/1484734/1494185,17
598csv/1484737/1494532,14
598csv/1484740/1494970,8
598csv/1484724/1492897,4
598csv/1484723/1492819,6
598csv/1484730/1493581,10
598csv/1484730/1493635,2
598csv/1484750/1499478,26
598csv/1484731/1493706,11
598csv/1484730/1493659,6
598csv/1484743/1496347,8
598csv/1484756/1500316,24
598csv/1484733/1493968,18
598csv/1484734/1494153,35
598csv/1484748/1497256,15
598csv/1484725/1493006,11
598csv/1484718/1492219,5
598csv/1484733/1493998,20
598csv/1484734/1494124,8
598csv/1484731/1493749,11
598csv/1484756/1500289,20
598csv/1484743/1495660,3
598csv/1484722/1492645,7
598csv/1484747/1496738,11
598csv/1484746/1496609,2
598csv/1484760/1500774,11
598csv/1484730/1493653,13
598csv/1484741/1495043,29
598csv/1484726/1493207,24
598csv/1484730/1493598,10
598csv/1484740/1494898,11
598csv/1484750/1499563,26
598csv/1484724/1492889,11
598csv/1484746/1496611,11
598csv/1484720/1492386,4
598csv/1484738/1494605,22
598csv/1484738/1494604,22
598csv/1484717/1492069,8
598csv/1484756/1500295,7
598csv/1484719/1492264,10
598csv/1484746/1496695,7
598csv/1484732/1493929,9
598csv/1484745/1496510,24
598csv/1484730/1493670,9
598csv/1484755/1500124,7
598csv/1484726/1493096,3
598csv/1484742/1495140,11
598csv/1484740/1494907,26
598csv/1484758/1500567,28
598csv/1484749/1499414,4
598csv/1484739/1494851,7
598csv/1484731/1493692,8
598csv/1484753/1499852,30
598csv/1484719/1492336,11
598csv/1484738/1494619,8
598csv/1484727/1493217,4
598csv/1484751/1499642,35
598csv/1484728/1493410,3
598csv/1484760/1500777,6
598csv/1484733/1494058,25
598csv/1484754/1500010,13
598csv/1484760/1500739,32
598csv/1484751/1499621,2
598csv/1484756/1500280,9
598csv/1484743/1496316,13
598csv/1484740/1494976,7
598csv/1484723/1492754,11
598csv/1484730/1493593,6
598csv/1484722/1492635,8
598csv/1484759/1500680,13
598csv/1484751/1499617,10
598csv/1484750/1499539,5
598csv/1484745/1496498,23
598csv/1484736/1494360,27
598csv/1484757/1500378,9
598csv/1484735/1494225,7
598csv/1484744/1496354,8
598csv/1484749/1497380,8
598csv/1484736/1494430,28
598csv/1484738/1494629,32
598csv/1484755/1500085,10
598csv/1484744/1496383,11
598csv/1484722/1492650,5
598csv/1484756/1500263,10
598csv/1484758/1500547,7
598csv/1484729/1493550,3
598csv/1484755/1500161,7
598csv/1484751/1499661,6
598csv/1484759/1500675,0
598csv/1484750/1499439,26
598csv/1484739/1494753,28
598csv/1484742/1495190,10
598csv/1484725/1492984,10
598csv/1484758/1500489,1
598csv/1484736/1494406,4
598csv/1484718/1492113,9
598csv/1484742/1495149,11
598csv/1484730/1493574,8
598csv/1484734/1494104,20
598csv/1484753/1499938,8
598csv/1484752/1499758,14
598csv/1484718/1492141,6
598csv/1484759/1500677,11
598csv/1484725/1493055,11
598csv/1484721/1492497,10
598csv/1484728/1493370,11
598csv/1484745/1496582,12
598csv/1484744/1496351,8
598csv/1484718/1492186,7
598csv/1484752/1499727,14
598csv/1484756/1500315,15
598csv/1484733/1494025,11
598csv/1484740/1494888,28
598csv/1484723/1492763,10
598csv/1484731/1493806,10
598csv/1484721/1492590,18
598csv/1484723/1492742,18
598csv/1484726/1493198,5
598csv/1484734/1494121,28
598csv/1484734/1494103,2
598csv/1484725/1493043,9
598csv/1484748/1497207,3
598csv/1484735/1494306,18
598csv/1484729/1493535,6
598csv/1484721/1492506,6
598csv/1484748/1497294,1
598csv/1484717/1491990,8
598csv/1484760/1500827,18
598csv/1484732/1493856,9
598csv/1484726/1493178,3
598csv/1484718/1492227,14
598csv/1484721/1492569,10
598csv/1484729/1493508,5
598csv/1484736/1494396,14
598csv/1484739/1494856,5
598csv/1484727/1493222,9
598csv/1484722/1492610,15
598csv/1484718/1492168,11
598csv/1484753/1499843,9
598csv/1484750/1499533,15
598csv/1484739/1494722,5
598csv/1484717/1492001,12
598csv/1484733/1493973,7
598csv/1484727/1493322,9
598csv/1484735/1494292,30
598csv/1484760/1500851,13
598csv/1484751/1499668,7
598csv/1484746/1496707,20
598csv/1484742/1495150,15
598csv/1484727/1493289,14
598csv/1484729/1493555,2
598csv/1484754/1500035,27
598csv/1484717/1492040,9
598csv/1484751/1499665,30
598csv/1484735/1494241,12
598csv/1484752/1499696,15
598csv/1484728/1493375,14
598csv/1484721/1492557,7
598csv/1484752/1499717,12
598csv/1484732/1493817,9
598csv/1484747/1496729,10
598csv/1484741/1495102,14
598csv/1484723/1492759,7
598csv/1484746/1496688,32
598csv/1484751/1499687,3
598csv/1484759/1500685,9
598csv/1484742/1495228,10
598csv/1484755/1500162,21
598csv/1484736/1494338,19
598csv/1484755/1500151,32
598csv/1484723/1492753,25
598csv/1484718/1492223,35
598csv/1484748/1497305,25
598csv/1484725/1493019,11
598csv/1484734/1494140,7
598csv/1484758/1500498,30
598csv/1484746/1496668,10
598csv/1484736/1494332,29
598csv/1484760/1500787,2
598csv/1484752/1499812,10
598csv/1484732/1493838,5
598csv/1484745/1496575,10
598csv/1484748/1497204,7
598csv/1484747/1497194,19
598csv/1484728/1493445,6
598csv/1484725/1493082,5
598csv/1484738/1494659,14
598csv/1484738/1494624,11
598csv/1484745/1496572,9
598csv/1484718/1492137,15
598csv/1484718/1492225,9
598csv/1484752/1499788,14
598csv/1484758/1500504,33
598csv/1484756/1500243,3
598csv/1484735/1494218,5
598csv/1484758/1500566,0
598csv/1484727/1493251,32
598csv/1484723/1492771,14
598csv/1484719/1492327,7
598csv/1484752/1499753,11
598csv/1484728/1493357,4
598csv/1484736/1494436,24
598csv/1484725/1493066,13
598csv/1484726/1493138,9
598csv/1484756/1500238,6
598csv/1484732/1493934,7
598csv/1484735/1494243,8
598csv/1484724/1492894,13
598csv/1484730/1493575,9
598csv/1484755/1500216,12
598csv/1484726/1493102,15
598csv/1484721/1492558,6
598csv/1484739/1494721,13
598csv/1484736/1494350,27
598csv/1484727/1493315,12
598csv/1484732/1493925,17
598csv/1484719/1492238,28
598csv/1484721/1492535,5
598csv/1484738/1494607,11
598csv/1484756/1500252,19
598csv/1484717/1492081,11
598csv/1484718/1492218,32
598csv/1484737/1494523,32
598csv/1484729/1493469,8
598csv/1484743/1495297,8
598csv/1484749/1497337,3
598csv/1484738/1494685,12
598csv/1484755/1500095,30
598csv/1484736/1494428,6
598csv/1484759/1500691,8
598csv/1484719/1492326,13
598csv/1484748/1497253,26
598csv/1484749/1497321,2
598csv/1484728/1493356,8
598csv/1484748/1497291,19
598csv/1484720/1492473,18
598csv/1484757/1500413,33
598csv/1484734/1494154,10
598csv/1484721/1492591,8
598csv/1484735/1494287,12
598csv/1484752/1499773,7
598csv/1484749/1499412,6
598csv/1484736/1494435,17
598csv/1484746/1496703,30
598csv/1484752/1499816,23
598csv/1484756/1500297,4
598csv/1484735/1494273,12
598csv/1484749/1497379,35
598csv/1484740/1494914,14
598csv/1484735/1494264,16
598csv/1484729/1493556,9
598csv/1484749/1497845,1
598csv/1484742/1495174,5
598csv/1484731/1493691,10
598csv/1484747/1497150,11
598csv/1484749/1498254,21
598csv/1484744/1496448,12
598csv/1484719/1492297,11
598csv/1484747/1497132,11
598csv/1484725/1493065,7
598csv/1484741/1495047,12
598csv/1484753/1499871,9
598csv/1484717/1491996,24
598csv/1484750/1499482,33
598csv/1484741/1495069,18
598csv/1484738/1494646,11
598csv/1484726/1493194,12
598csv/1484734/1494102,6
598csv/1484743/1495669,11
598csv/1484729/1493549,19
598csv/1484736/1494449,22
598csv/1484719/1492315,7
598csv/1484751/1499677,20
598csv/1484722/1492605,8
598csv/1484742/1495245,6
598csv/1484747/1496719,4
598csv/1484732/1493859,11
598csv/1484728/1493412,14
598csv/1484757/1500377,2
598csv/1484754/1500038,33
598csv/1484752/1499759,8
598csv/1484739/1494704,1
598csv/1484751/1499667,24
598csv/1484717/1492049,30
598csv/1484732/1493935,3
598csv/1484756/1500340,30
598csv/1484760/1500860,21
598csv/1484754/1499955,3
598csv/1484755/1500147,11
598csv/1484739/1494711,10
598csv/1484736/1494440,2
598csv/1484745/1496543,11
598csv/1484723/1492764,16
598csv/1484749/1499402,26
598csv/1484717/1492103,7
598csv/1484721/1492593,9
598csv/1484722/1492717,6
598csv/1484754/1499979,34
598csv/1484750/1499504,19
598csv/1484726/1493126,32
598csv/1484722/1492716,25
598csv/1484731/1493808,7
598csv/1484748/1497271,4
598csv/1484723/1492782,4
598csv/1484744/1496429,9
598csv/1484741/1495112,6
598csv/1484757/1500447,28
598csv/1484751/1499637,15
598csv/1484722/1492673,10
598csv/1484732/1493865,34
598csv/1484751/1499614,35
598csv/1484749/1497368,27
598csv/1484732/1493959,12
598csv/1484735/1494329,12
598csv/1484743/1496321,10
598csv/1484755/1500131,7
598csv/1484749/1499416,28
598csv/1484745/1496590,27
598csv/1484742/1495213,12
598csv/1484741/1495057,10
598csv/1484717/1492101,9
598csv/1484719/1492358,14
598csv/1484721/1492577,9
598csv/1484750/1499566,3
598csv/1484743/1495624,3
598csv/1484758/1500536,29
598csv/1484752/1499764,9
598csv/1484752/1499713,2
598csv/1484742/1495191,15
598csv/1484756/1500326,4
598csv/1484749/1499400,26
598csv/1484723/1492837,8
598csv/1484745/1496505,9
598csv/1484736/1494407,7
598csv/1484729/1493500,13
598csv/1484731/1493741,13
598csv/1484740/1494974,14
598csv/1484719/1492351,5
598csv/1484743/1496341,20
598csv/1484744/1496408,30
598csv/1484727/1493231,20
598csv/1484726/1493104,6
598csv/1484726/1493161,8
598csv/1484737/1494471,6
598csv/1484759/1500674,8
598csv/1484718/1492116,7
598csv/1484738/1494594,14
598csv/1484748/1497313,1
598csv/1484724/1492884,7
598csv/1484721/1492539,9
598csv/1484759/1500671,6
598csv/1484727/1493292,9
598csv/1484739/1494738,34
598csv/1484735/1494290,29
598csv/1484722/1492631,7
598csv/1484720/1492382,11
598csv/1484744/1496348,12
598csv/1484718/1492142,5
598csv/1484732/1493888,11
598csv/1484729/1493476,13
598csv/1484719/1492233,9
598csv/1484742/1495271,12
598csv/1484740/1494967,10
598csv/1484720/1492425,5
598csv/1484726/1493105,17
598csv/1484757/1500375,33
598csv/1484746/1496712,10
598csv/1484750/1499435,21
598csv/1484743/1495674,8
598csv/1484721/1492507,5
598csv/1484751/1499682,14
598csv/1484745/1496581,9
598csv/1484752/1499700,11
598csv/1484733/1494048,30
598csv/1484758/1500551,27
598csv/1484729/1493516,12
598csv/1484748/1497295,7
598csv/1484728/1493373,5
598csv/1484735/1494322,27
598csv/1484725/1492987,10
598csv/1484724/1492878,13
598csv/1484756/1500248,1
598csv/1484725/1493059,6
598csv/1484743/1495675,6
598csv/1484721/1492529,21
598csv/1484725/1493053,8
598csv/1484742/1495136,11
598csv/1484728/1493434,27
598csv/1484727/1493211,6
598csv/1484750/1499445,9
598csv/1484733/1494004,9
598csv/1484759/1500614,4
598csv/1484724/1492958,11
598csv/1484746/1496698,4
598csv/1484722/1492664,34
598csv/1484723/1492827,11
598csv/1484726/1493111,16
598csv/1484728/1493439,25
598csv/1484725/1493018,7
598csv/1484732/1493831,11
598csv/1484730/1493656,32
598csv/1484741/1495031,10
598csv/1484719/1492240,10
598csv/1484737/1494482,2
598csv/1484760/1500823,8
598csv/1484755/1500165,11
598csv/1484760/1500789,17
598csv/1484738/1494667,17
598csv/1484717/1492088,8
598csv/1484757/1500451,18
598csv/1484743/1496311,29
598csv/1484742/1495248,8
598csv/1484730/1493627,26
598csv/1484724/1492895,18
598csv/1484754/1500017,23
598csv/1484731/1493790,21
598csv/1484760/1500803,4
598csv/1484738/1494611,8
598csv/1484720/1492383,10
598csv/1484721/1492565,31
598csv/1484734/1494097,12
598csv/1484741/1495020,1
598csv/1484747/1497142,11
598csv/1484722/1492612,11
598csv/1484720/1492474,11
598csv/1484745/1496545,35
598csv/1484721/1492550,10
598csv/1484741/1495096,8
598csv/1484718/1492181,6
598csv/1484741/1495067,24
598csv/1484721/1492500,7
598csv/1484749/1497344,9
598csv/1484725/1493007,10
598csv/1484753/1499933,9
598csv/1484735/1494316,29
598csv/1484730/1493675,7
598csv/1484756/1500292,29
598csv/1484718/1492204,7
598csv/1484730/1493605,11
598csv/1484723/1492772,14
598csv/1484722/1492628,9
598csv/1484733/1494037,4
598csv/1484724/1492877,5
598csv/1484751/1499582,19
598csv/1484758/1500563,27
598csv/1484753/1499833,25
598csv/1484718/1492136,1
598csv/1484728/1493409,5
598csv/1484751/1499630,23
598csv/1484741/1495091,13
598csv/1484731/1493709,33
598csv/1484732/1493953,12
598csv/1484749/1497365,31
598csv/1484721/1492484,2
598csv/1484729/1493523,10
598csv/1484735/1494221,29
598csv/1484723/1492831,22
598csv/1484729/1493487,26
598csv/1484754/1499995,16
598csv/1484733/1494045,10
598csv/1484727/1493290,16
598csv/1484751/1499633,35
598csv/1484759/1500611,23
598csv/1484747/1496730,25
598csv/1484726/1493185,10
598csv/1484747/1497172,11
598csv/1484726/1493146,32
598csv/1484750/1499503,2
598csv/1484739/1494813,9
598csv/1484727/1493312,4
598csv/1484726/1493172,11
598csv/1484746/1496600,10
598csv/1484750/1499459,16
598csv/1484721/1492584,25
598csv/1484740/1494947,9
598csv/1484718/1492129,11
598csv/1484760/1500841,32
598csv/1484742/1495184,4
598csv/1484727/1493219,3
598csv/1484731/1493791,9
598csv/1484751/1499595,2
598csv/1484740/1494955,10
598csv/1484747/1497141,2
598csv/1484727/1493325,10
598csv/1484752/1499721,16
598csv/1484726/1493188,12
598csv/1484743/1495688,7
598csv/1484759/1500729,21
598csv/1484730/1493642,1
598csv/1484747/1497193,0
598csv/1484755/1500205,34
598csv/1484760/1500817,29
598csv/1484746/1496682,8
598csv/1484718/1492207,16
598csv/1484754/1499964,8
598csv/1484749/1497336,24
598csv/1484745/1496474,9
598csv/1484732/1493851,32
598csv/1484758/1500588,15
598csv/1484754/1499969,4
598csv/1484722/1492656,13
598csv/1484723/1492840,16
598csv/1484727/1493285,19
598csv/1484720/1492454,13
598csv/1484748/1497270,32
598csv/1484746/1496708,22
598csv/1484725/1493084,7
598csv/1484727/1493220,10
598csv/1484737/1494494,6
598csv/1484719/1492355,9
598csv/1484750/1499444,9
598csv/1484739/1494750,23
598csv/1484749/1499424,15
598csv/1484721/1492521,9
598csv/1484755/1500214,30
598csv/1484753/1499939,7
598csv/1484726/1493093,22
598csv/1484758/1500515,5
598csv/1484722/1492602,13
598csv/1484722/1492647,9
598csv/1484745/1496487,6
598csv/1484718/1492134,7
598csv/1484746/1496669,7
598csv/1484751/1499573,22
598csv/1484752/1499755,21
598csv/1484760/1500857,10
598csv/1484731/1493698,17
598csv/1484755/1500183,21
598csv/1484729/1493511,6
598csv/1484728/1493437,8
598csv/1484749/1499398,11
598csv/1484734/1494171,6
598csv/1484747/1497151,10
598csv/1484730/1493613,3
598csv/1484752/1499813,25
598csv/1484727/1493298,17
598csv/1484748/1497277,1
598csv/1484751/1499589,11
598csv/1484738/1494595,12
598csv/1484734/1494176,21
598csv/1484745/1496573,31
598csv/1484760/1500745,21
598csv/1484740/1494975,7
598csv/1484746/1496626,12
598csv/1484745/1496501,23
598csv/1484731/1493768,5
598csv/1484731/1493774,13
598csv/1484754/1499967,2
598csv/1484745/1496508,14
598csv/1484760/1500794,2
598csv/1484755/1500224,26
598csv/1484748/1497293,29
598csv/1484732/1493841,13
598csv/1484718/1492200,27
598csv/1484732/1493812,7
598csv/1484757/1500408,26
598csv/1484744/1496439,10
598csv/1484720/1492465,9
598csv/1484757/1500478,8
598csv/1484742/1495169,10
598csv/1484739/1494816,24
598csv/1484717/1492016,11
598csv/1484753/1499851,9
598csv/1484744/1496455,27
598csv/1484755/1500087,24
598csv/1484737/1494505,22
598csv/1484724/1492870,13
598csv/1484748/1497258,26
598csv/1484758/1500496,12
598csv/1484730/1493648,8
598csv/1484741/1495077,32
598csv/1484727/1493286,27
598csv/1484722/1492618,6
598csv/1484719/1492332,12
598csv/1484735/1494296,10
598csv/1484723/1492821,5
598csv/1484759/1500613,9
598csv/1484743/1495277,29
598csv/1484740/1494962,8
598csv/1484724/1492959,13
598csv/1484743/1495635,7
598csv/1484740/1494903,24
598csv/1484744/1496416,7
598csv/1484740/1494937,28
598csv/1484721/1492487,5
598csv/1484753/1499857,1
598csv/1484745/1496489,13
598csv/1484744/1496470,8
598csv/1484736/1494394,25
598csv/1484758/1500559,32
598csv/1484723/1492730,17
598csv/1484730/1493600,7
598csv/1484754/1499988,30
598csv/1484727/1493210,3
598csv/1484727/1493253,29
598csv/1484717/1492000,8
598csv/1484730/1493636,5
598csv/1484758/1500541,12
598csv/1484750/1499470,12
598csv/1484739/1494829,9
598csv/1484723/1492836,7
598csv/1484758/1500580,4
598csv/1484747/1497167,5
598csv/1484754/1500001,22
598csv/1484757/1500372,10
598csv/1484721/1492563,6
598csv/1484744/1496435,7
598csv/1484734/1494205,15
598csv/1484741/1495085,10
598csv/1484753/1499859,12
598csv/1484738/1494633,24
598csv/1484718/1492205,4
598csv/1484732/1493928,9
598csv/1484750/1499452,9
598csv/1484749/1499409,18
598csv/1484743/1495646,11
598csv/1484729/1493453,22
598csv/1484723/1492734,4
598csv/1484734/1494134,13
598csv/1484749/1497357,34
598csv/1484749/1497364,14
598csv/1484753/1499944,32
598csv/1484722/1492689,12
598csv/1484760/1500846,34
598csv/1484731/1493795,7
598csv/1484750/1499516,10
598csv/1484719/1492331,15
598csv/1484726/1493174,6
598csv/1484735/1494293,8
598csv/1484736/1494362,11
598csv/1484751/1499670,8
598csv/1484730/1493579,35
598csv/1484758/1500593,22
598csv/1484733/1493971,2
598csv/1484734/1494138,24
598csv/1484729/1493472,13
598csv/1484749/1497376,0
598csv/1484747/1497177,9
598csv/1484753/1499901,5
598csv/1484737/1494544,29
598csv/1484745/1496554,11
598csv/1484729/1493448,11
598csv/1484726/1493144,3
598csv/1484735/1494285,8
598csv/1484752/1499800,5
598csv/1484737/1494561,1
598csv/1484729/1493456,12
598csv/1484719/1492241,12
598csv/1484744/1496399,12
598csv/1484754/1499954,6
598csv/1484749/1499417,15
598csv/1484726/1493204,11
598csv/1484731/1493714,9
598csv/1484737/1494509,34
598csv/1484746/1496667,8
598csv/1484757/1500405,8
598csv/1484725/1493087,17
598csv/1484731/1493742,9
598csv/1484759/1500711,8
598csv/1484737/1494531,16
598csv/1484746/1496643,8
598csv/1484740/1494942,21
598csv/1484749/1499406,12
598csv/1484757/1500463,26
598csv/1484723/1492839,8
598csv/1484726/1493112,14
598csv/1484747/1497178,8
598csv/1484732/1493890,10
598csv/1484738/1494602,5
598csv/1484738/1494683,6
598csv/1484733/1494009,10
598csv/1484721/1492570,12
598csv/1484728/1493355,0
598csv/1484718/1492152,28
598csv/1484737/1494537,24
598csv/1484737/1494454,22
598csv/1484735/1494259,5
598csv/1484747/1497197,5
598csv/1484733/1494017,12
598csv/1484736/1494423,4
598csv/1484739/1494790,26
598csv/1484727/1493232,3
598csv/1484723/1492780,14
598csv/1484718/1492130,25
598csv/1484739/1494703,24
598csv/1484745/1496580,4
598csv/1484756/1500329,14
598csv/1484726/1493158,6
598csv/1484724/1492862,10
598csv/1484736/1494393,13
598csv/1484750/1499521,11
598csv/1484744/1496466,3
598csv/1484756/1500301,23
598csv/1484732/1493939,11
598csv/1484741/1495103,8
598csv/1484723/1492758,7
598csv/1484722/1492614,6
598csv/1484731/1493779,5
598csv/1484759/1500700,11
598csv/1484749/1497574,25
598csv/1484737/1494500,3
598csv/1484753/1499845,29
598csv/1484737/1494468,9
598csv/1484720/1492466,8
598csv/1484754/1499998,8
598csv/1484740/1494961,5
598csv/1484736/1494399,4
598csv/1484759/1500656,5
598csv/1484723/1492812,9
598csv/1484745/1496550,8
598csv/1484732/1493814,15
598csv/1484734/1494164,4
598csv/1484725/1492968,5
598csv/1484727/1493254,5
598csv/1484752/1499706,30
598csv/1484751/1499611,28
598csv/1484724/1492925,11
598csv/1484719/1492248,11
598csv/1484717/1492097,11
598csv/1484731/1493735,7
598csv/1484737/1494513,9
598csv/1484718/1492198,11
598csv/1484721/1492504,6
598csv/1484731/1493730,27
598csv/1484755/1500189,26
598csv/1484759/1500631,0
598csv/1484752/1499781,22
598csv/1484751/1499584,35
598csv/1484736/1494415,2
598csv/1484738/1494598,8
598csv/1484736/1494390,10
598csv/1484729/1493509,11
598csv/1484721/1492556,6
598csv/1484751/1499658,1
598csv/1484723/1492804,11
598csv/1484719/1492245,6
598csv/1484731/1493807,10
598csv/1484729/1493536,9
598csv/1484726/1493116,9
598csv/1484758/1500503,7
598csv/1484744/1496456,6
598csv/1484733/1494047,7
598csv/1484757/1500436,7
598csv/1484752/1499760,12
598csv/1484725/1493078,13
598csv/1484753/1499868,10
598csv/1484752/1499801,4
598csv/1484724/1492955,11
598csv/1484758/1500532,12
598csv/1484748/1497219,6
598csv/1484746/1496640,6
598csv/1484737/1494512,6
598csv/1484752/1499715,12
598csv/1484728/1493417,28
598csv/1484718/1492217,14
598csv/1484746/1496652,7
598csv/1484737/1494451,6
598csv/1484755/1500221,9
598csv/1484752/1499697,19
598csv/1484718/1492119,11
598csv/1484748/1497223,15
598csv/1484735/1494253,34
598csv/1484749/1499425,20
598csv/1484730/1493591,5
598csv/1484728/1493403,4
598csv/1484745/1496540,7
598csv/1484718/1492147,1
598csv/1484748/1497317,8
598csv/1484742/1495207,14
598csv/1484743/1495680,9
598csv/1484743/1495291,15
598csv/1484756/1500247,0
598csv/1484754/1500062,29
598csv/1484751/1499600,10
598csv/1484730/1493601,14
598csv/1484735/1494210,11
598csv/1484757/1500396,22
598csv/1484760/1500815,7
598csv/1484750/1499535,26
598csv/1484749/1499403,19
598csv/1484747/1497181,12
598csv/1484738/1494649,9
598csv/1484726/1493199,4
598csv/1484758/1500488,26
598csv/1484745/1496478,12
598csv/1484736/1494391,7
598csv/1484747/1497179,4
598csv/1484739/1494732,21
598csv/1484724/1492940,8
598csv/1484741/1495113,13
598csv/1484748/1497297,3
598csv/1484725/1493041,15
598csv/1484721/1492596,11
598csv/1484742/1495152,20
598csv/1484743/1495274,9
598csv/1484738/1494689,24
598csv/1484721/1492561,6
598csv/1484726/1493127,9
598csv/1484726/1493110,27
598csv/1484721/1492551,15
598csv/1484754/1500074,5
598csv/1484735/1494299,28
598csv/1484748/1497306,4
598csv/1484754/1500008,30
598csv/1484752/1499725,18
598csv/1484728/1493337,14
598csv/1484748/1497222,24
598csv/1484729/1493506,5
598csv/1484760/1500832,2
598csv/1484736/1494375,26
598csv/1484740/1494878,28
598csv/1484743/1495637,3
598csv/1484727/1493316,4
598csv/1484732/1493810,9
598csv/1484720/1492455,14
598csv/1484750/1499497,14
598csv/1484724/1492939,7
598csv/1484725/1492971,5
598csv/1484731/1493777,11
598csv/1484734/1494200,11
598csv/1484749/1499405,20
598csv/1484754/1500011,11
598csv/1484730/1493674,7
598csv/1484744/1496379,3
598csv/1484743/1495276,5
598csv/1484726/1493148,5
598csv/1484718/1492117,6
598csv/1484722/1492637,7
598csv/1484718/1492179,11
598csv/1484731/1493689,7
598csv/1484742/1495233,10
598csv/1484726/1493137,0
598csv/1484758/1500598,2
598csv/1484738/1494663,18
598csv/1484719/1492334,7
598csv/1484717/1492070,26
598csv/1484758/1500587,31
598csv/1484754/1500078,20
598csv/1484727/1493271,21
598csv/1484743/1496338,9
598csv/1484759/1500655,3
598csv/1484736/1494445,17
598csv/1484734/1494100,13
598csv/1484757/1500427,32
598csv/1484753/1499906,3
598csv/1484737/1494476,5
598csv/1484734/1494141,9
598csv/1484752/1499786,35
598csv/1484730/1493584,5
598csv/1484756/1500290,29
598csv/1484729/1493505,6
598csv/1484758/1500516,11
598csv/1484723/1492741,3
598csv/1484734/1494198,5
598csv/1484754/1500028,26
598csv/1484749/1497351,4
598csv/1484722/1492603,5
598csv/1484744/1496380,7
598csv/1484753/1499821,12
598csv/1484756/1500323,11
598csv/1484746/1496598,10
598csv/1484749/1497356,28
598csv/1484731/1493799,10
598csv/1484718/1492165,8
598csv/1484720/1492419,17
598csv/1484754/1500006,23
598csv/1484759/1500698,1
598csv/1484745/1496482,34
598csv/1484752/1499744,29
598csv/1484717/1491991,5
598csv/1484721/1492598,33
