file_name,angle
598csv/1484730/1493624,35
598csv/1484730/1493624,11
598csv/1484730/1493624,23
598csv/1484757/1500367,24
598csv/1484757/1500367,0
598csv/1484757/1500367,12
598csv/1484738/1494592,16
598csv/1484738/1494592,28
598csv/1484738/1494592,4
598csv/1484725/1492988,9
598csv/1484725/1492988,21
598csv/1484725/1492988,33
598csv/1484738/1494630,5
598csv/1484738/1494630,17
598csv/1484738/1494630,29
598csv/1484745/1496537,17
598csv/1484745/1496537,29
598csv/1484745/1496537,5
598csv/1484743/1496326,27
598csv/1484743/1496326,3
598csv/1484743/1496326,15
598csv/1484733/1493990,4
598csv/1484733/1493990,16
598csv/1484733/1493990,28
598csv/1484724/1492850,3
598csv/1484724/1492850,15
598csv/1484724/1492850,27
598csv/1484750/1499565,7
598csv/1484750/1499565,19
598csv/1484750/1499565,31
598csv/1484734/1494094,9
598csv/1484734/1494094,21
598csv/1484734/1494094,33
598csv/1484748/1497319,26
598csv/1484748/1497319,2
598csv/1484748/1497319,14
598csv/1484758/1500539,20
598csv/1484758/1500539,32
598csv/1484758/1500539,8
598csv/1484718/1492135,12
598csv/1484718/1492135,24
598csv/1484718/1492135,0
598csv/1484757/1500401,7
598csv/1484757/1500401,19
598csv/1484757/1500401,31
598csv/1484753/1499920,1
598csv/1484753/1499920,13
598csv/1484753/1499920,25
598csv/1484732/1493828,9
598csv/1484732/1493828,21
598csv/1484732/1493828,33
598csv/1484722/1492705,29
598csv/1484722/1492705,5
598csv/1484722/1492705,17
598csv/1484754/1500061,4
598csv/1484754/1500061,16
598csv/1484754/1500061,28
598csv/1484745/1496548,11
598csv/1484745/1496548,23
598csv/1484745/1496548,35
598csv/1484739/1494719,8
598csv/1484739/1494719,20
598csv/1484739/1494719,32
598csv/1484750/1499555,8
598csv/1484750/1499555,20
598csv/1484750/1499555,32
598csv/1484757/1500440,10
598csv/1484757/1500440,22
598csv/1484757/1500440,34
598csv/1484754/1500019,22
598csv/1484754/1500019,34
598csv/1484754/1500019,10
598csv/1484757/1500384,34
598csv/1484757/1500384,10
598csv/1484757/1500384,22
598csv/1484757/1500379,13
598csv/1484757/1500379,25
598csv/1484757/1500379,1
598csv/1484723/1492746,5
598csv/1484723/1492746,17
598csv/1484723/1492746,29
598csv/1484721/1492568,14
598csv/1484721/1492568,26
598csv/1484721/1492568,2
598csv/1484733/1493982,6
598csv/1484733/1493982,18
598csv/1484733/1493982,30
598csv/1484740/1494910,10
598csv/1484740/1494910,22
598csv/1484740/1494910,34
598csv/1484742/1495177,12
598csv/1484742/1495177,24
598csv/1484742/1495177,0
598csv/1484717/1492087,8
598csv/1484717/1492087,20
598csv/1484717/1492087,32
598csv/1484757/1500453,30
598csv/1484757/1500453,6
598csv/1484757/1500453,18
598csv/1484753/1499934,12
598csv/1484753/1499934,24
598csv/1484753/1499934,0
598csv/1484750/1499473,17
598csv/1484750/1499473,29
598csv/1484750/1499473,5
598csv/1484724/1492920,31
598csv/1484724/1492920,7
598csv/1484724/1492920,19
598csv/1484726/1493181,9
598csv/1484726/1493181,21
598csv/1484726/1493181,33
598csv/1484742/1495173,12
598csv/1484742/1495173,24
598csv/1484742/1495173,0
598csv/1484749/1499419,10
598csv/1484749/1499419,22
598csv/1484749/1499419,34
598csv/1484753/1499902,9
598csv/1484753/1499902,21
598csv/1484753/1499902,33
598csv/1484746/1496686,6
598csv/1484746/1496686,18
598csv/1484746/1496686,30
598csv/1484759/1500709,25
598csv/1484759/1500709,1
598csv/1484759/1500709,13
598csv/1484729/1493503,14
598csv/1484729/1493503,26
598csv/1484729/1493503,2
598csv/1484744/1496460,5
598csv/1484744/1496460,17
598csv/1484744/1496460,29
598csv/1484728/1493335,7
598csv/1484728/1493335,19
598csv/1484728/1493335,31
598csv/1484721/1492554,7
598csv/1484721/1492554,19
598csv/1484721/1492554,31
598csv/1484719/1492231,7
598csv/1484719/1492231,19
598csv/1484719/1492231,31
598csv/1484757/1500454,7
598csv/1484757/1500454,19
598csv/1484757/1500454,31
598csv/1484721/1492555,10
598csv/1484721/1492555,22
598csv/1484721/1492555,34
598csv/1484730/1493685,9
598csv/1484730/1493685,21
598csv/1484730/1493685,33
598csv/1484722/1492707,24
598csv/1484722/1492707,0
598csv/1484722/1492707,12
598csv/1484757/1500460,30
598csv/1484757/1500460,6
598csv/1484757/1500460,18
598csv/1484737/1494536,23
598csv/1484737/1494536,35
598csv/1484737/1494536,11
598csv/1484745/1496551,6
598csv/1484745/1496551,18
598csv/1484745/1496551,30
598csv/1484726/1493134,11
598csv/1484726/1493134,23
598csv/1484726/1493134,35
598csv/1484740/1494886,8
598csv/1484740/1494886,20
598csv/1484740/1494886,32
598csv/1484734/1494114,31
598csv/1484734/1494114,7
598csv/1484734/1494114,19
598csv/1484724/1492852,13
598csv/1484724/1492852,25
598csv/1484724/1492852,1
598csv/1484732/1493842,21
598csv/1484732/1493842,33
598csv/1484732/1493842,9
598csv/1484718/1492216,10
598csv/1484718/1492216,22
598csv/1484718/1492216,34
598csv/1484748/1497227,33
598csv/1484748/1497227,9
598csv/1484748/1497227,21
598csv/1484753/1499840,20
598csv/1484753/1499840,32
598csv/1484753/1499840,8
598csv/1484758/1500491,31
598csv/1484758/1500491,7
598csv/1484758/1500491,19
598csv/1484731/1493695,15
598csv/1484731/1493695,27
598csv/1484731/1493695,3
598csv/1484717/1492068,31
598csv/1484717/1492068,7
598csv/1484717/1492068,19
598csv/1484749/1497352,22
598csv/1484749/1497352,34
598csv/1484749/1497352,10
598csv/1484737/1494514,20
598csv/1484737/1494514,32
598csv/1484737/1494514,8
598csv/1484754/1500016,26
598csv/1484754/1500016,2
598csv/1484754/1500016,14
598csv/1484724/1492933,33
598csv/1484724/1492933,9
598csv/1484724/1492933,21
598csv/1484753/1499930,6
598csv/1484753/1499930,18
598csv/1484753/1499930,30
598csv/1484747/1496750,5
598csv/1484747/1496750,17
598csv/1484747/1496750,29
598csv/1484717/1492078,6
598csv/1484717/1492078,18
598csv/1484717/1492078,30
598csv/1484727/1493264,5
598csv/1484727/1493264,17
598csv/1484727/1493264,29
598csv/1484738/1494578,5
598csv/1484738/1494578,17
598csv/1484738/1494578,29
598csv/1484719/1492353,9
598csv/1484719/1492353,21
598csv/1484719/1492353,33
598csv/1484748/1497310,13
598csv/1484748/1497310,25
598csv/1484748/1497310,1
598csv/1484738/1494672,11
598csv/1484738/1494672,23
598csv/1484738/1494672,35
598csv/1484736/1494349,12
598csv/1484736/1494349,24
598csv/1484736/1494349,0
598csv/1484732/1493813,23
598csv/1484732/1493813,35
598csv/1484732/1493813,11
598csv/1484737/1494551,10
598csv/1484737/1494551,22
598csv/1484737/1494551,34
598csv/1484750/1499557,31
598csv/1484750/1499557,7
598csv/1484750/1499557,19
598csv/1484717/1492062,11
598csv/1484717/1492062,23
598csv/1484717/1492062,35
598csv/1484738/1494584,3
598csv/1484738/1494584,15
598csv/1484738/1494584,27
598csv/1484735/1494214,7
598csv/1484735/1494214,19
598csv/1484735/1494214,31
598csv/1484755/1500211,0
598csv/1484755/1500211,12
598csv/1484755/1500211,24
598csv/1484748/1497209,8
598csv/1484748/1497209,20
598csv/1484748/1497209,32
598csv/1484758/1500592,35
598csv/1484758/1500592,11
598csv/1484758/1500592,23
598csv/1484720/1492409,12
598csv/1484720/1492409,24
598csv/1484720/1492409,0
598csv/1484748/1497213,9
598csv/1484748/1497213,21
598csv/1484748/1497213,33
598csv/1484739/1494762,23
598csv/1484739/1494762,35
598csv/1484739/1494762,11
598csv/1484742/1495143,30
598csv/1484742/1495143,6
598csv/1484742/1495143,18
598csv/1484747/1497165,8
598csv/1484747/1497165,20
598csv/1484747/1497165,32
598csv/1484735/1494297,24
598csv/1484735/1494297,0
598csv/1484735/1494297,12
598csv/1484749/1497332,11
598csv/1484749/1497332,23
598csv/1484749/1497332,35
598csv/1484733/1494049,7
598csv/1484733/1494049,19
598csv/1484733/1494049,31
598csv/1484734/1494119,22
598csv/1484734/1494119,34
598csv/1484734/1494119,10
598csv/1484722/1492709,4
598csv/1484722/1492709,16
598csv/1484722/1492709,28
598csv/1484758/1500487,11
598csv/1484758/1500487,23
598csv/1484758/1500487,35
598csv/1484719/1492250,9
598csv/1484719/1492250,21
598csv/1484719/1492250,33
598csv/1484737/1494496,12
598csv/1484737/1494496,24
598csv/1484737/1494496,0
598csv/1484748/1497210,0
598csv/1484748/1497210,12
598csv/1484748/1497210,24
598csv/1484727/1493282,7
598csv/1484727/1493282,19
598csv/1484727/1493282,31
598csv/1484743/1495649,8
598csv/1484743/1495649,20
598csv/1484743/1495649,32
598csv/1484753/1499844,31
598csv/1484753/1499844,7
598csv/1484753/1499844,19
598csv/1484723/1492757,16
598csv/1484723/1492757,28
598csv/1484723/1492757,4
598csv/1484756/1500330,27
598csv/1484756/1500330,3
598csv/1484756/1500330,15
598csv/1484724/1492913,11
598csv/1484724/1492913,23
598csv/1484724/1492913,35
598csv/1484727/1493215,11
598csv/1484727/1493215,23
598csv/1484727/1493215,35
598csv/1484756/1500283,10
598csv/1484756/1500283,22
598csv/1484756/1500283,34
598csv/1484732/1493962,5
598csv/1484732/1493962,17
598csv/1484732/1493962,29
598csv/1484758/1500493,31
598csv/1484758/1500493,7
598csv/1484758/1500493,19
598csv/1484744/1496363,11
598csv/1484744/1496363,23
598csv/1484744/1496363,35
598csv/1484738/1494648,17
598csv/1484738/1494648,29
598csv/1484738/1494648,5
598csv/1484726/1493182,9
598csv/1484726/1493182,21
598csv/1484726/1493182,33
598csv/1484760/1500741,26
598csv/1484760/1500741,2
598csv/1484760/1500741,14
598csv/1484745/1496587,35
598csv/1484745/1496587,11
598csv/1484745/1496587,23
598csv/1484723/1492811,10
598csv/1484723/1492811,22
598csv/1484723/1492811,34
598csv/1484728/1493401,9
598csv/1484728/1493401,21
598csv/1484728/1493401,33
598csv/1484720/1492471,10
598csv/1484720/1492471,22
598csv/1484720/1492471,34
598csv/1484747/1496742,35
598csv/1484747/1496742,11
598csv/1484747/1496742,23
598csv/1484755/1500187,33
598csv/1484755/1500187,9
598csv/1484755/1500187,21
598csv/1484750/1499543,30
598csv/1484750/1499543,6
598csv/1484750/1499543,18
598csv/1484747/1497196,4
598csv/1484747/1497196,16
598csv/1484747/1497196,28
598csv/1484747/1496755,8
598csv/1484747/1496755,20
598csv/1484747/1496755,32
598csv/1484718/1492178,10
598csv/1484718/1492178,22
598csv/1484718/1492178,34
598csv/1484747/1497096,10
598csv/1484747/1497096,22
598csv/1484747/1497096,34
598csv/1484733/1493983,34
598csv/1484733/1493983,10
598csv/1484733/1493983,22
598csv/1484734/1494193,10
598csv/1484734/1494193,22
598csv/1484734/1494193,34
598csv/1484746/1496696,11
598csv/1484746/1496696,23
598csv/1484746/1496696,35
598csv/1484727/1493317,31
598csv/1484727/1493317,7
598csv/1484727/1493317,19
598csv/1484757/1500389,8
598csv/1484757/1500389,20
598csv/1484757/1500389,32
598csv/1484741/1495040,19
598csv/1484741/1495040,31
598csv/1484741/1495040,7
598csv/1484737/1494488,31
598csv/1484737/1494488,7
598csv/1484737/1494488,19
598csv/1484751/1499609,1
598csv/1484751/1499609,13
598csv/1484751/1499609,25
598csv/1484717/1492045,29
598csv/1484717/1492045,5
598csv/1484717/1492045,17
598csv/1484735/1494272,2
598csv/1484735/1494272,14
598csv/1484735/1494272,26
598csv/1484753/1499830,1
598csv/1484753/1499830,13
598csv/1484753/1499830,25
598csv/1484717/1492108,4
598csv/1484717/1492108,16
598csv/1484717/1492108,28
598csv/1484749/1497328,22
598csv/1484749/1497328,34
598csv/1484749/1497328,10
598csv/1484735/1494219,7
598csv/1484735/1494219,19
598csv/1484735/1494219,31
598csv/1484749/1497359,6
598csv/1484749/1497359,18
598csv/1484749/1497359,30
598csv/1484750/1499554,6
598csv/1484750/1499554,18
598csv/1484750/1499554,30
598csv/1484755/1500158,30
598csv/1484755/1500158,6
598csv/1484755/1500158,18
598csv/1484722/1492690,30
598csv/1484722/1492690,6
598csv/1484722/1492690,18
598csv/1484724/1492892,10
598csv/1484724/1492892,22
598csv/1484724/1492892,34
598csv/1484720/1492444,9
598csv/1484720/1492444,21
598csv/1484720/1492444,33
598csv/1484753/1499877,16
598csv/1484753/1499877,28
598csv/1484753/1499877,4
598csv/1484724/1492934,12
598csv/1484724/1492934,24
598csv/1484724/1492934,0
598csv/1484724/1492856,12
598csv/1484724/1492856,24
598csv/1484724/1492856,0
598csv/1484747/1497124,5
598csv/1484747/1497124,17
598csv/1484747/1497124,29
598csv/1484751/1499623,33
598csv/1484751/1499623,9
598csv/1484751/1499623,21
598csv/1484742/1495266,13
598csv/1484742/1495266,25
598csv/1484742/1495266,1
598csv/1484727/1493283,24
598csv/1484727/1493283,0
598csv/1484727/1493283,12
598csv/1484736/1494389,9
598csv/1484736/1494389,21
598csv/1484736/1494389,33
598csv/1484744/1496371,6
598csv/1484744/1496371,18
598csv/1484744/1496371,30
598csv/1484750/1499477,9
598csv/1484750/1499477,21
598csv/1484750/1499477,33
598csv/1484722/1492698,7
598csv/1484722/1492698,19
598csv/1484722/1492698,31
598csv/1484722/1492677,34
598csv/1484722/1492677,10
598csv/1484722/1492677,22
598csv/1484728/1493362,14
598csv/1484728/1493362,26
598csv/1484728/1493362,2
598csv/1484749/1497367,35
598csv/1484749/1497367,11
598csv/1484749/1497367,23
598csv/1484722/1492669,3
598csv/1484722/1492669,15
598csv/1484722/1492669,27
598csv/1484753/1499849,11
598csv/1484753/1499849,23
598csv/1484753/1499849,35
598csv/1484723/1492781,9
598csv/1484723/1492781,21
598csv/1484723/1492781,33
598csv/1484746/1496655,31
598csv/1484746/1496655,7
598csv/1484746/1496655,19
598csv/1484725/1492979,10
598csv/1484725/1492979,22
598csv/1484725/1492979,34
598csv/1484759/1500703,34
598csv/1484759/1500703,10
598csv/1484759/1500703,22
598csv/1484729/1493475,11
598csv/1484729/1493475,23
598csv/1484729/1493475,35
598csv/1484726/1493128,12
598csv/1484726/1493128,24
598csv/1484726/1493128,0
598csv/1484733/1493988,11
598csv/1484733/1493988,23
598csv/1484733/1493988,35
598csv/1484745/1496526,7
598csv/1484745/1496526,19
598csv/1484745/1496526,31
598csv/1484736/1494344,7
598csv/1484736/1494344,19
598csv/1484736/1494344,31
598csv/1484728/1493426,9
598csv/1484728/1493426,21
598csv/1484728/1493426,33
598csv/1484739/1494707,12
598csv/1484739/1494707,24
598csv/1484739/1494707,0
598csv/1484740/1495002,10
598csv/1484740/1495002,22
598csv/1484740/1495002,34
598csv/1484741/1495093,7
598csv/1484741/1495093,19
598csv/1484741/1495093,31
598csv/1484736/1494342,4
598csv/1484736/1494342,16
598csv/1484736/1494342,28
598csv/1484745/1496552,8
598csv/1484745/1496552,20
598csv/1484745/1496552,32
598csv/1484750/1499527,28
598csv/1484750/1499527,4
598csv/1484750/1499527,16
598csv/1484742/1495227,8
598csv/1484742/1495227,20
598csv/1484742/1495227,32
598csv/1484737/1494467,21
598csv/1484737/1494467,33
598csv/1484737/1494467,9
598csv/1484752/1499699,7
598csv/1484752/1499699,19
598csv/1484752/1499699,31
598csv/1484740/1495001,23
598csv/1484740/1495001,35
598csv/1484740/1495001,11
598csv/1484739/1494712,23
598csv/1484739/1494712,35
598csv/1484739/1494712,11
598csv/1484756/1500311,12
598csv/1484756/1500311,24
598csv/1484756/1500311,0
598csv/1484752/1499792,8
598csv/1484752/1499792,20
598csv/1484752/1499792,32
598csv/1484721/1492505,25
598csv/1484721/1492505,1
598csv/1484721/1492505,13
598csv/1484722/1492659,6
598csv/1484722/1492659,18
598csv/1484722/1492659,30
598csv/1484743/1495684,12
598csv/1484743/1495684,24
598csv/1484743/1495684,0
598csv/1484733/1494039,15
598csv/1484733/1494039,27
598csv/1484733/1494039,3
598csv/1484717/1492026,7
598csv/1484717/1492026,19
598csv/1484717/1492026,31
598csv/1484742/1495230,6
598csv/1484742/1495230,18
598csv/1484742/1495230,30
598csv/1484755/1500185,1
598csv/1484755/1500185,13
598csv/1484755/1500185,25
598csv/1484742/1495247,10
598csv/1484742/1495247,22
598csv/1484742/1495247,34
598csv/1484758/1500553,3
598csv/1484758/1500553,15
598csv/1484758/1500553,27
598csv/1484728/1493404,7
598csv/1484728/1493404,19
598csv/1484728/1493404,31
598csv/1484724/1492853,10
598csv/1484724/1492853,22
598csv/1484724/1492853,34
598csv/1484739/1494808,11
598csv/1484739/1494808,23
598csv/1484739/1494808,35
598csv/1484724/1492859,6
598csv/1484724/1492859,18
598csv/1484724/1492859,30
598csv/1484726/1493169,6
598csv/1484726/1493169,18
598csv/1484726/1493169,30
598csv/1484749/1497331,23
598csv/1484749/1497331,35
598csv/1484749/1497331,11
598csv/1484748/1497252,34
598csv/1484748/1497252,10
598csv/1484748/1497252,22
598csv/1484753/1499935,34
598csv/1484753/1499935,10
598csv/1484753/1499935,22
598csv/1484749/1497710,8
598csv/1484749/1497710,20
598csv/1484749/1497710,32
598csv/1484752/1499749,5
598csv/1484752/1499749,17
598csv/1484752/1499749,29
598csv/1484740/1494939,10
598csv/1484740/1494939,22
598csv/1484740/1494939,34
598csv/1484759/1500684,1
598csv/1484759/1500684,13
598csv/1484759/1500684,25
598csv/1484723/1492786,7
598csv/1484723/1492786,19
598csv/1484723/1492786,31
598csv/1484733/1494003,8
598csv/1484733/1494003,20
598csv/1484733/1494003,32
598csv/1484759/1500670,29
598csv/1484759/1500670,5
598csv/1484759/1500670,17
598csv/1484730/1493580,13
598csv/1484730/1493580,25
598csv/1484730/1493580,1
598csv/1484730/1493637,17
598csv/1484730/1493637,29
598csv/1484730/1493637,5
598csv/1484732/1493830,7
598csv/1484732/1493830,19
598csv/1484732/1493830,31
598csv/1484737/1494452,25
598csv/1484737/1494452,1
598csv/1484737/1494452,13
598csv/1484726/1493139,32
598csv/1484726/1493139,8
598csv/1484726/1493139,20
598csv/1484745/1496570,6
598csv/1484745/1496570,18
598csv/1484745/1496570,30
598csv/1484753/1499884,10
598csv/1484753/1499884,22
598csv/1484753/1499884,34
598csv/1484721/1492585,11
598csv/1484721/1492585,23
598csv/1484721/1492585,35
598csv/1484736/1494382,23
598csv/1484736/1494382,35
598csv/1484736/1494382,11
598csv/1484733/1494038,14
598csv/1484733/1494038,26
598csv/1484733/1494038,2
598csv/1484738/1494638,3
598csv/1484738/1494638,15
598csv/1484738/1494638,27
598csv/1484723/1492824,11
598csv/1484723/1492824,23
598csv/1484723/1492824,35
598csv/1484744/1496349,9
598csv/1484744/1496349,21
598csv/1484744/1496349,33
598csv/1484731/1493715,2
598csv/1484731/1493715,14
598csv/1484731/1493715,26
598csv/1484723/1492818,0
598csv/1484723/1492818,12
598csv/1484723/1492818,24
598csv/1484740/1494913,8
598csv/1484740/1494913,20
598csv/1484740/1494913,32
598csv/1484723/1492838,8
598csv/1484723/1492838,20
598csv/1484723/1492838,32
598csv/1484722/1492641,6
598csv/1484722/1492641,18
598csv/1484722/1492641,30
598csv/1484726/1493163,14
598csv/1484726/1493163,26
598csv/1484726/1493163,2
598csv/1484747/1497144,11
598csv/1484747/1497144,23
598csv/1484747/1497144,35
598csv/1484741/1495019,30
598csv/1484741/1495019,6
598csv/1484741/1495019,18
598csv/1484745/1496574,11
598csv/1484745/1496574,23
598csv/1484745/1496574,35
598csv/1484745/1496520,28
598csv/1484745/1496520,4
598csv/1484745/1496520,16
598csv/1484738/1494590,9
598csv/1484738/1494590,21
598csv/1484738/1494590,33
598csv/1484737/1494545,9
598csv/1484737/1494545,21
598csv/1484737/1494545,33
598csv/1484730/1493638,11
598csv/1484730/1493638,23
598csv/1484730/1493638,35
598csv/1484750/1499548,13
598csv/1484750/1499548,25
598csv/1484750/1499548,1
598csv/1484743/1496304,24
598csv/1484743/1496304,0
598csv/1484743/1496304,12
598csv/1484728/1493336,6
598csv/1484728/1493336,18
598csv/1484728/1493336,30
598csv/1484758/1500577,9
598csv/1484758/1500577,21
598csv/1484758/1500577,33
598csv/1484717/1492074,9
598csv/1484717/1492074,21
598csv/1484717/1492074,33
598csv/1484741/1495119,10
598csv/1484741/1495119,22
598csv/1484741/1495119,34
598csv/1484719/1492344,3
598csv/1484719/1492344,15
598csv/1484719/1492344,27
598csv/1484726/1493195,32
598csv/1484726/1493195,8
598csv/1484726/1493195,20
598csv/1484744/1496467,8
598csv/1484744/1496467,20
598csv/1484744/1496467,32
598csv/1484759/1500615,21
598csv/1484759/1500615,33
598csv/1484759/1500615,9
598csv/1484739/1494844,11
598csv/1484739/1494844,23
598csv/1484739/1494844,35
598csv/1484718/1492212,7
598csv/1484718/1492212,19
598csv/1484718/1492212,31
598csv/1484724/1492874,11
598csv/1484724/1492874,23
598csv/1484724/1492874,35
598csv/1484739/1494774,17
598csv/1484739/1494774,29
598csv/1484739/1494774,5
598csv/1484745/1496584,10
598csv/1484745/1496584,22
