index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5,mom0,mom1,mom2,mom3,mom4,mom5,eul0,eul1,eul2,orient0,orient1,orient2,orient3,orient4,orient5,orient6,orient7,orient8
73,598csv/1484717/1492061,8,118.639102,39.41204888,135.125547,0.007631107,-0.172206393,253450261,81484131,276832423,29521769,94990447,332252936,5796474.298,-786747.4896,-5236075.776,2191286.646,1286960.784,10987353.67,-2.584695248,-0.113829939,-1.620185743,0.523150162,-0.850827845,-0.049049839,-0.122398421,-0.018052738,-0.992316847,-0.84340532,-0.525134342,0.113584278
74,598csv/1484717/1492062,11,148.7937852,41.37592996,157.3127132,0.046380922,0.51661918,545187350,149605694,573345491,46124647,160061978,627677471,6553252.42,-175337.9594,3872839.882,4474187.745,1705494.925,25600658.88,0.16184912,0.126565109,1.286426757,0.18962231,-0.941587937,0.278308347,0.074365429,0.296409675,0.952161272,0.979036854,0.159854501,-0.126227478
75,598csv/1484717/1492063,9,148.0191483,46.68488956,151.6953007,0.077702226,0.51661918,545938531,172088894,555312592,58996735,177820749,582418763,9305026.019,2835954.787,5351442.904,5614757.978,4364302.331,18798969.03,2.641240654,-0.151678701,-1.223252139,-0.405898253,-0.849643181,0.336679481,-0.288041524,-0.230685262,-0.929417232,-0.867340007,0.474226502,0.151097772
76,598csv/1484717/1492064,12,129.5421482,41.44248858,139.124832,0.078499103,0.51661918,383167466,121531854,410205442,42194125,131420473,451231955,8511105.839,1673629.118,7834446.033,3849669.655,2695917.784,19096175.09,-0.511210038,-0.043017358,-1.321514194,0.464857561,0.850385207,0.246480114,0.157044681,0.194778764,-0.968193267,0.871346324,-0.488780352,0.043004092
77,598csv/1484717/1492065,10,120.7812569,52.26838748,156.4799443,0.080741162,0.51661918,406315228,170011652,510370437,81624926,229566465,696317294,8439060.979,-2170242.8,-5103917.652,7112785.404,6493663.808,28486867.53,-2.832578333,-0.191686726,-1.892570942,0.231114409,-0.922063888,-0.310458236,-0.268354188,0.24630532,-0.931300016,-0.935185628,-0.298549621,0.190514997
78,598csv/1484717/1492066,3,121.4858992,45.51959468,141.8076344,0.052310224,0.172206393,378456429,133918627,414525836,56627889,161114748,507672285,15787854.36,-1969789.96,-8808666.155,5711809.815,2495393.124,13523871.69,-2.414652323,-0.501920797,-1.299273469,0.736653539,-0.634082432,0.235119188,-0.168079285,-0.508426512,-0.844542382,-0.655050316,-0.58261647,0.481110311
79,598csv/1484717/1492067,10,122.7320913,47.68917369,155.6326886,0.158605465,1.03323836,387433768,148807861,482486409,63925384,190875005,635569246,6621862.454,838369.7734,-409140.8002,6429885.527,3239566.667,23224651.15,3.052625537,-0.161202773,-0.984230522,-0.546327924,0.837446007,-0.014490861,0.822048528,0.539437922,0.182326479,-0.160505502,-0.087697856,0.983131258
80,598csv/1484717/1492068,31,136.5953279,58.72621819,156.4888015,0.032563891,0.688825573,470975236,198555770,532547173,96425847,235905024,628649412,6122758.096,-1297537.268,-5500.903508,10503223.53,6945476.115,18536819.38,2.70130705,0.30036734,0.64005945,-0.766150306,-0.641423539,-0.039869193,-0.570503277,0.650255608,0.501690796,0.29587112,-0.407116062,0.864127764
81,598csv/1484717/1492069,8,119.6497934,50.71260068,138.7662373,0.070138651,0.51661918,492586903,199582599,538117789,94026572,234115934,675392208,18023397.45,-1557318.419,-12266713.75,8775038.947,839897.9427,37072789.57,-2.690563339,0.085158777,-1.839422056,0.440576487,-0.857881836,-0.264444917,-0.041883848,0.274611291,-0.960642692,-0.896737477,-0.434312554,-0.085055886
82,598csv/1484717/1492070,26,121.7984604,49.39781733,135.8935299,0.068369315,0.172206393,467125633,185615303,506772510,83950480,208773283,602463084,10389810.45,376896.4565,-2818850.647,8823315.533,2098249.045,33899502.99,-0.080487002,0.115054161,1.924033841,-0.115021235,-0.932027213,-0.343650097,0.07955034,-0.353477419,0.932054429,0.990172641,-0.079868569,-0.114800491
83,598csv/1484717/1492071,3,121.9503473,47.2770807,135.8593684,0.070125145,0.688825573,408460620,147070839,421776215,64655764,170382623,494170885,20884367.75,-3182720.458,-10004964.98,6406240.2,2991925.501,13142993.59,-2.280182233,-0.537219953,-1.389709156,0.806388833,-0.570785314,0.154729361,-0.191234335,-0.499257642,-0.845086526,-0.559612794,-0.651878771,0.511749537
84,598csv/1484717/1492072,21,121.819658,42.79949796,143.7074051,0.092937427,0.172206393,403067868,133358190,437445388,51173166,157224065,537784428,24706486.79,426630.0916,-8897453.351,4469669.034,408245.2548,11245669.24,2.041665498,0.19367926,1.677531497,0.895404877,0.43280635,-0.104540754,0.008119599,0.218878495,0.975718339,-0.445178816,0.874511788,-0.192470658
85,598csv/1484717/1492073,11,136.8887523,38.65995698,151.5787236,0.208376489,0.861031966,371244226,104028671,409259816,31697855,116250977,464309335,5393156.37,705451.4266,4148093.988,2517435.454,1839811.146,15723774,-0.345172985,-0.112823924,-1.496304604,0.329536453,0.941242355,0.073949679,0.130831993,0.032044701,-0.990886536,0.935034072,-0.336208218,0.112584716
86,598csv/1484717/1492074,9,125.5674722,58.04170048,153.6097724,0.21296866,0.51661918,454391374,205375516,544555382,106976510,261246024,697329035,7470371.209,-1207084.752,-2174056.19,11486768.71,8528455.249,28501486.69,-0.404462578,0.037803696,0.341578474,0.099083013,-0.941553893,0.321960902,-0.38242845,-0.334735458,-0.861220444,-0.918657192,0.037794693,0.393243594
87,598csv/1484717/1492075,14,131.0219383,49.55215255,150.9379988,0.084077239,-0.172206393,445451273,167715449,509060883,69829331,195545913,601150690,8815029.758,2580769.899,6053511.597,7375829.57,5309847.745,21683411.22,2.669169697,-0.124535551,-1.107583036,-0.357670461,-0.821887852,0.443364634,-0.302278366,-0.347316973,-0.887692914,-0.883572085,0.451521072,0.124213895
88,598csv/1484717/1492076,10,129.9104462,44.2650201,158.609426,0.120855122,0.51661918,501884641,168518610,603426345,64070827,205688644,761268881,10586327.53,1116138.907,3593569.774,7030966.37,1304696.278,28924909.17,-0.200058724,-0.013835144,-1.303029507,0.188057724,0.945857235,0.264553178,0.065654451,0.256650105,-0.964271858,0.979961114,-0.198707865,0.013834702
89,598csv/1484717/1492077,6,131.8586927,51.46538744,156.0474885,0.047853118,0.51661918,457731014,175264131,528412950,75938761,214646567,656521496,7397712.815,-504165.682,-4531668.192,7335142.22,6634484.573,25810941.59,0.03823185,-0.362701191,-1.069258645,-0.203969798,0.869683597,0.44949612,0.292501468,0.49231432,-0.819798452,0.934258643,0.035735849,0.354800981
90,598csv/1484717/1492078,6,128.86185,50.09084118,140.9986305,0.057077978,1.03323836,406971208,154738863,433444673,66804179,174787409,499999640,6831453.099,-802415.5897,-4382018.559,6342580.149,4596562.998,20936488.95,0.10586387,-0.361981357,-1.084800873,-0.257914337,0.86178214,0.43682003,0.262015077,0.497560447,-0.826910939,0.929961448,0.098818753,0.354127886
91,598csv/1484717/1492079,2,128.8284026,47.92630553,137.5162071,0.064533502,0,554042181,191754149,550331075,81733754,214164398,619741260,26149121.42,-4630837.224,-13161523.54,8675277.26,4535791.989,18248395.4,-2.305880434,-0.502511688,-1.433639807,0.778971485,-0.615504352,0.119824118,-0.218549857,-0.4456002,-0.868145392,-0.587740918,-0.650072961,0.481628237
92,598csv/1484717/1492080,10,114.008522,25.55113172,169.5025907,0.067761527,0.172206393,192787837,42746006,282458794,10936094,62106340,430600032,2134007.935,17436.10854,-996489.8238,1359938.651,-1420518.943,9171842.902,3.040099767,-0.191410924,1.402518459,0.131586622,0.977573045,0.164425982,0.169622463,-0.185625952,0.967869426,-0.976684791,0.099468329,0.190244239
93,598csv/1484717/1492081,11,139.3835374,52.15760281,146.7018281,0.106903028,0.172206393,604947123,222639236,631275366,91783224,238764637,687300304,13002383.98,1132312.254,8250746.437,8894883.191,5627558.822,31563964.11,-0.27668407,-0.30568711,-1.842609167,0.340863283,0.904577267,-0.256031619,0.205534064,-0.337458056,-0.918628221,0.917370139,-0.260503412,0.300948502
94,598csv/1484717/1492082,11,141.0875481,49.26458804,158.1825935,0.016072597,0.861031966,511612218,177134326,569845790,65891595,200056275,655959429,9809521.781,1916148.054,7241556.016,4709361.198,3607572.101,25186564.52,-0.403506182,-0.09845932,-1.370797567,0.366857928,0.909025647,0.197705925,0.166609851,0.144885274,-0.97532016,0.915235717,-0.390743688,0.098300316
95,598csv/1484717/1492083,9,119.4932398,28.88861977,155.6585207,0.046786113,0.51661918,403618954,92746402,521322045,28729001,118811862,694468970,8643370.236,-2742677.328,6804946.143,5643613.838,-5577508.098,24230464.39,0.424810907,-0.148411838,1.238479583,0.345647732,-0.88115046,0.322647659,-0.261810554,0.239627998,0.934897672,0.901100926,0.407617822,0.147867616
96,598csv/1484717/1492084,9,135.8921992,49.43271928,161.4766128,0.043504062,0.51661918,494358692,176757457,579808284,70411360,214938349,716568872,7170481.415,-464180.3464,897187.4869,5944470.077,4351207.988,28666229.07,3.125634391,0.184731291,1.289066384,-0.035732004,0.961268516,0.273287511,-0.18085492,-0.275166834,0.94423234,-0.982860479,0.015686077,-0.183682403
97,598csv/1484717/1492085,2,116.9127289,49.14821429,147.2619048,0.026621082,1.03323836,309507718,122668992,368116042,57575231,161493632,486331570,10985795.66,-2824780.504,-7898676.81,4819685.23,3423145.214,12707831.9,-2.515688824,-0.477301222,-1.395201486,0.641860131,-0.75095801,0.155169715,-0.264234305,-0.406560267,-0.874579317,-0.719858184,-0.520356433,0.459383694
98,598csv/1484717/1492087,8,128.7899948,56.34086726,156.6254877,0.07959312,0.51661918,457311193,195557700,544836315,95876858,248664246,694458018,6712478.921,-1562599.352,-3150688.592,9644005.569,8940165.984,28034109.71,0.330859641,-0.245773534,-2.175024328,-0.136605425,0.823212015,-0.551054386,0.373926944,-0.472268696,-0.798211075,0.917342683,0.315094046,0.243306687
99,598csv/1484717/1492088,8,122.927688,46.14332405,145.7143547,0.049419858,0.51661918,419531220,150722135,472431881,63390837,182603773,595129025,12661716.21,-2004330.948,-9857570.151,6061955.912,1566947.305,23439300.1,0.517015255,0.189909509,-2.085841664,-0.510994161,0.710564149,-0.48371847,0.100664246,-0.509396105,-0.85462408,0.853669536,0.48540107,-0.188770031
100,598csv/1484717/1492089,10,127.3142061,53.3135786,156.7282319,0.013695473,0.172206393,420148581,172471469,507556087,79145611,220050429,651598553,6886285.895,-584567.0782,-1184223.866,6677369.939,7012407.786,25321471.92,-3.055147116,-0.317587059,-1.646361473,0.062604891,-0.995458267,-0.071717963,-0.316739256,0.048327105,-0.947280705,-0.946444331,-0.082020299,0.312275198
101,598csv/1484717/1492090,10,118.1747966,46.69834726,156.5923967,0.136995251,0.51661918,390704737,149656995,504364065,67339393,205641585,701392317,7930307.549,-1601426.782,-2847007.172,7567609.935,5210363.936,29291330.26,0.230116881,-0.133419197,-2.083403962,-0.135252536,0.863377477,-0.486092671,0.224737859,-0.451081246,-0.863723685,0.964986863,0.226064245,0.133023723
102,598csv/1484717/1492091,5,120.3972693,52.29842075,149.1875561,0.067869579,0.172206393,577699609,233618913,660341422,116789248,303477205,877401272,28812912.88,-4807652.143,-19799126.41,13221011.85,8036313.616,34620477.98,0.483061793,-0.574608883,-1.105658501,-0.631037702,0.678255368,0.376511719,0.221835222,0.622855966,-0.750226353,0.743357621,0.389897553,0.543506527
103,598csv/1484717/1492092,8,128.2656187,50.75094625,137.6471479,0.122583939,0.51661918,375098077,145420962,392799891,64120160,160926358,443972668,5633964.584,-765159.3944,-3687350.237,6278596.042,4047976.498,18485788,-3.005247275,0.350977813,2.67315524,-0.242563059,0.837879097,-0.489000799,0.275070782,-0.423968226,-0.862894552,0.930322109,0.343816174,0.127637029
104,598csv/1484717/1492093,7,122.9596553,45.39858989,154.9623188,0.070125145,0.688825573,392049944,142079268,484026570,58622412,184347326,642325772,6059912.445,-434169.4524,-2424942.812,6004265.949,4741969.443,29265705.75,-3.051671762,-0.198584089,-1.515592645,0.10050412,-0.993465176,0.054091275,-0.191230325,-0.072641569,-0.978853495,-0.976386135,-0.088034917,0.197281445
105,598csv/1484717/1492094,10,123.7449346,38.47260349,162.1845861,0.030767542,0.51661918,284411771,87765881,369319354,29817241,117679696,500090721,3268600.529,357780.2021,842948.4165,2641848.22,3119478.347,17152219.44,-0.090458952,-0.192761568,-1.424028419,0.061463471,0.987735044,0.14353301,0.201946444,0.128524084,-0.970926976,0.977466048,-0.088662523,0.191570043
106,598csv/1484717/1492095,10,128.2124289,44.19208253,138.5572522,0.027363934,0.51661918,408084569,139046057,437929276,53034552,149939054,492193732,6543114.707,643304.2837,3989438.418,5330082.749,369271.3726,23241446.68,2.94587406,0.112164536,-0.93702906,-0.221723016,-0.777527942,0.588463426,-0.026691911,-0.598418714,-0.800738774,-0.974744298,0.19324943,-0.111929496
107,598csv/1484717/1492096,7,117.2281761,53.45304632,147.799039,0.120071752,0.344412787,367729905,160157169,441531873,81780199,211485276,591289788,10220191.55,-2858105.283,-9209526.096,7449408.396,5958740.526,23003665.38,0.110941786,-0.543028762,-0.782778271,-0.442169639,0.660356987,0.606971713,0.283693683,0.744945582,-0.603799615,0.85088419,0.094787817,0.516731425
108,598csv/1484717/1492097,11,122.9034423,42.54613966,159.8309063,0.009954205,0.51661918,392269733,134544580,503755407,51486932,175217764,675980066,7433122.468,1323639.504,3291115.03,5369129.013,1969372.77,25146697.54,2.931559248,-0.02021798,-1.139484482,-0.181132352,-0.890216797,0.417977423,-0.105124537,-0.405046502,-0.908232439,-0.977824065,0.208449961,0.020216603
109,598csv/1484717/1492098,4,115.5116369,46.97723041,147.6946082,0.036845415,0.51661918,356626128,138213087,428988534,62275239,180631193,583884491,12645179.51,-1679937.669,-10829762.88,5382383.634,1762240.735,21527374.65,0.542443752,0.270704372,-2.168075388,-0.555656488,0.630535686,-0.541913846,0.100952951,-0.595808145,-0.796756648,0.825260183,0.497430802,-0.267410223
110,598csv/1484717/1492099,12,133.3164838,40.43530129,144.061085,0.050594914,0.51661918,420514371,125414735,449224085,41442202,136409717,490912835,12297564.48,1601316.795,8107169.973,3889209.858,2617594.272,14244237.3,-0.681138085,-0.303770525,-1.67566195,0.650541869,0.752873855,-0.099881099,0.165186428,-0.268630941,-0.948973583,0.741288554,-0.600848047,0.299120218
111,598csv/1484717/1492100,3,123.2387146,49.50281095,133.8470111,0.111279096,0.51661918,479298901,179960160,482288481,82440554,203723339,560255333,22739022.98,-3431864.171,-13571730.15,8775223.012,4545066.428,21711845.4,-2.46472332,-0.498703017,-1.306223858,0.702058276,-0.6740744,0.229647296,-0.196079394,-0.493000137,-0.847645997,-0.684592615,-0.550067784,0.478286926
112,598csv/1484717/1492101,9,121.3622299,52.65998788,159.2678247,0.184227075,0.861031966,371408466,159397308,478531231,75489450,212822198,650429333,6797248.885,1189747.889,39401.41608,6841995.118,5200980.28,22488062.32,-0.1608426,-0.248979927,-1.064784346,0.882522245,0.469747003,0.022186478,0.443918721,-0.847712905,0.290377341,-0.155211649,0.24641547,0.956654985
113,598csv/1484717/1492102,18,128.339274,49.10192915,138.8769034,0.112818824,0.51661918,569201341,197763229,561829885,87112887,220343075,627359098,42410331.54,-3784232.033,-8214668.278,10001891.71,2247036.295,10509556.37,-1.994443532,-0.953369618,-1.342114105,0.963848636,-0.231886424,0.131242118,-0.119809347,-0.817129104,-0.563866782,-0.237994806,-0.527758196,0.815370933
114,598csv/1484717/1492103,7,120.7060747,51.27221488,142.9400529,0.051229714,0.344412787,429061336,178244699,498463229,85106700,216881248,613356373,10291646.92,364260.6713,2556443.567,9548580.191,6235352.026,26103889.71,-0.077446452,-0.339027519,-1.758589939,0.137910787,0.974670065,-0.176064985,0.311299545,-0.211410404,-0.926497833,0.940251673,-0.072965095,0.332570123
115,598csv/1484717/1492104,8,126.1332657,52.5992636,154.9721972,0.151609158,0.861031966,430708345,175080027,515962026,81361458,223637394,668454632,7258412.307,-1504274.588,-4304900.383,7723435.746,6679107.455,29234611.43,-2.873373478,-0.198907014,-1.929960658,0.181133606,-0.921123151,-0.34456169,-0.271525597,0.289899265,-0.917732132,-0.945232494,-0.259789449,0.197598014
116,598csv/1484717/1492105,9,119.8442784,51.43191425,144.3218976,0.031902079,0.688825573,386964956,162433776,454752007,77765002,200848115,580583037,6412153.493,-882815.9218,-3526880.85,7676675.173,4174892.203,28702883.53,-0.216739757,-0.111261283,0.214595182,0.151741583,-0.971021352,0.184640261,-0.18702295,-0.211635198,-0.959287735,-0.970565252,-0.111031873,0.213717138
117,598csv/1484717/1492106,10,144.2604678,46.99148127,148.1699563,0.073947451,0.861031966,555348763,179748456,567877649,64636091,185369557,604318551,8121347.056,1494307.345,5820256.97,6571490.092,2284684.07,27029287.47,2.85537459,0.099532731,-0.846647627,-0.274633572,-0.700004693,0.659219107,-0.115635274,-0.656561046,-0.745356342,-0.954570524,0.280928856,-0.099368471
118,598csv/1484717/1492107,7,135.8699614,47.48471395,148.2222612,0.055646301,0.861031966,480025085,166275135,518187021,63617639,184177140,593964549,6011066.801,613646.4599,1079127.13,5721189.25,3454924.738,29845000.56,3.037613747,-0.105593446,-1.116825495,-0.047307824,-0.898656263,0.436095049,-0.139726885,-0.42633776,-0.893707173,-0.989059335,0.103213545,0.105397328
119,598csv/1484717/1492108,4,111.6689112,50.54262178,146.3715974,0.074703809,1.03323836,362649772,155121192,444136814,78314668,210868723,623577221,14488887.41,-2460392.004,-12219966.95,6991447.28,4316443.299,25401145.68,-2.662742929,-0.373351133,-1.282158102,0.533842351,-0.802974042,0.265037795,-0.179169209,-0.413735486,-0.892592484,-0.826384135,-0.429017058,0.364737749
120,598csv/1484718/1492109,10,127.2779826,50.03817482,148.3728735,0.035832436,0.51661918,611371525,232818049,700835340,102732620,273471327,853157835,18122866.14,-412235.6196,9262403.148,11040266.63,1585751.723,46964479.41,0.274206563,0.085219065,1.405697899,0.28056731,-0.945762622,0.163753005,0.036318834,0.180943955,0.982822582,0.959146979,0.269800569,-0.085115955
121,598csv/1484718/1492110,11,143.5609286,32.19369903,155.7759805,0.098718159,-0.172206393,614378387,136333166,660846521,38794328,150343537,747666106,5339954.048,-244384.7551,-12669.65291,8166659.267,2145123.288,30576926.99,3.047265998,0.007216688,0.090986473,-0.995837653,-0.091133966,-0.001403083,-0.09085862,0.991374753,0.094450038,0.007216625,-0.094184386,0.995528614
